[0.039s] Invoking command in '/home/joanne/bookros2_ws/build/tiago_description': AMENT_PREFIX_PATH=/home/joanne/bookros2_ws/install/tiago_controller_configuration:/home/joanne/bookros2_ws/install/pmb2_description:/home/joanne/bookros2_ws/install/pmb2_controller_configuration:/home/joanne/bookros2_ws/install/pal_gripper_controller_configuration:/home/joanne/bookros2_ws/install/position_controllers:/home/joanne/bookros2_ws/install/joint_state_controller:/home/joanne/bookros2_ws/install/joint_trajectory_controller:/home/joanne/bookros2_ws/install/joint_state_broadcaster:/home/joanne/bookros2_ws/install/imu_sensor_broadcaster:/home/joanne/bookros2_ws/install/forward_command_controller:/home/joanne/bookros2_ws/install/diff_drive_controller:/home/joanne/bookros2_ws/install/controller_manager:/home/joanne/bookros2_ws/install/controller_interface:/home/joanne/bookros2_ws/install/pal_gripper_description:/home/joanne/bookros2_ws/install/hardware_interface:/home/joanne/bookros2_ws/install/urdf_test:/home/joanne/bookros2_ws/install/tiago_description_calibration:/home/joanne/bookros2_ws/install/ros2_control_test_assets:/home/joanne/bookros2_ws/install/launch_pal:/home/joanne/bookros2_ws/install/hey5_description:/home/joanne/bookros2_ws/install/controller_manager_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/joanne/bookros2_ws/install/tiago_controller_configuration:/home/joanne/bookros2_ws/install/pmb2_description:/home/joanne/bookros2_ws/install/pmb2_controller_configuration:/home/joanne/bookros2_ws/install/pal_gripper_controller_configuration:/home/joanne/bookros2_ws/install/position_controllers:/home/joanne/bookros2_ws/install/joint_state_controller:/home/joanne/bookros2_ws/install/joint_trajectory_controller:/home/joanne/bookros2_ws/install/joint_state_broadcaster:/home/joanne/bookros2_ws/install/imu_sensor_broadcaster:/home/joanne/bookros2_ws/install/forward_command_controller:/home/joanne/bookros2_ws/install/diff_drive_controller:/home/joanne/bookros2_ws/install/controller_manager:/home/joanne/bookros2_ws/install/controller_interface:/home/joanne/bookros2_ws/install/pal_gripper_description:/home/joanne/bookros2_ws/install/hardware_interface:/home/joanne/bookros2_ws/install/urdf_test:/home/joanne/bookros2_ws/install/tiago_description_calibration:/home/joanne/bookros2_ws/install/ros2_control_test_assets:/home/joanne/bookros2_ws/install/hey5_description:/home/joanne/bookros2_ws/install/controller_manager_msgs:/opt/ros/foxy LD_LIBRARY_PATH=/home/joanne/bookros2_ws/install/position_controllers/lib:/home/joanne/bookros2_ws/install/joint_state_controller/lib:/home/joanne/bookros2_ws/install/joint_trajectory_controller/lib:/home/joanne/bookros2_ws/install/joint_state_broadcaster/lib:/home/joanne/bookros2_ws/install/imu_sensor_broadcaster/lib:/home/joanne/bookros2_ws/install/forward_command_controller/lib:/home/joanne/bookros2_ws/install/diff_drive_controller/lib:/home/joanne/bookros2_ws/install/controller_manager/lib:/home/joanne/bookros2_ws/install/controller_interface/lib:/home/joanne/bookros2_ws/install/hardware_interface/lib:/home/joanne/bookros2_ws/install/controller_manager_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/joanne/bookros2_ws/install/pmb2_description/lib/python3.8/site-packages:/home/joanne/bookros2_ws/install/controller_manager/lib/python3.8/site-packages:/home/joanne/bookros2_ws/install/urdf_test/lib/python3.8/site-packages:/home/joanne/bookros2_ws/build/launch_pal:/home/joanne/bookros2_ws/install/launch_pal/lib/python3.8/site-packages:/home/joanne/bookros2_ws/install/controller_manager_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake /home/joanne/bookros2_ws/src/ThirdParty/tiago_robot/tiago_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/joanne/bookros2_ws/install/tiago_description
[0.056s] -- Found ament_cmake_auto: 0.9.12 (/opt/ros/foxy/share/ament_cmake_auto/cmake)
[0.085s] -- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
[0.086s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[0.331s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.416s] -- Found ament_lint_auto: 0.9.8 (/opt/ros/foxy/share/ament_lint_auto/cmake)
[0.422s] -- Found python_cmake_module: 0.8.1 (/opt/ros/foxy/share/python_cmake_module/cmake)
[0.451s] -- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3.5") 
[0.455s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[0.455s] -- Using PYTHON_INCLUDE_DIRS: /usr/include/python3.8
[0.455s] -- Using PYTHON_LIBRARIES: /usr/lib/x86_64-linux-gnu/libpython3.8.so
[0.486s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.493s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.494s] -- Added test 'lint_cmake' to check CMake code style
[0.495s] -- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
[0.498s] -- Added test 'xmllint' to check XML markup files
[0.501s] -- Configuring done
[0.585s] -- Symlinking: /home/joanne/bookros2_ws/install/tiago_description/lib/python3.8/site-packages/tiago_description/__init__.py
[0.595s] -- Symlinking: /home/joanne/bookros2_ws/install/tiago_description/lib/python3.8/site-packages/tiago_description/tiago_launch_utils.py
[0.606s] -- Symlinking: /home/joanne/bookros2_ws/install/tiago_description/share/tiago_description/config/collision/collision_parameters.yaml
[0.616s] -- Symlinking: /home/joanne/bookros2_ws/install/tiago_description/share/tiago_description/gazebo/gazebo.urdf.xacro
[0.626s] -- Symlinking: /home/joanne/bookros2_ws/install/tiago_description/share/tiago_description/launch/robot_state_publisher.launch.py
[0.635s] -- Symlinking: /home/joanne/bookros2_ws/install/tiago_description/share/tiago_description/launch/show.launch.py
[0.644s] -- Symlinking: /home/joanne/bookros2_ws/install/tiago_description/share/tiago_description/Media/materials/scripts/markers.material
[0.653s] -- Symlinking: /home/joanne/bookros2_ws/install/tiago_description/share/tiago_description/Media/materials/textures/aruco-26_8cm.png
[0.662s] -- Symlinking: /home/joanne/bookros2_ws/install/tiago_description/share/tiago_description/Media/materials/textures/aruco-582_8cm.png
[0.671s] -- Symlinking: /home/joanne/bookros2_ws/install/tiago_description/share/tiago_description/Media/materials/textures/pal_logo_1_7cm.jpg
[0.680s] -- Symlinking: /home/joanne/bookros2_ws/install/tiago_description/share/tiago_description/Media/materials/textures/pal_logo_2_7cm.jpg
[0.690s] -- Symlinking: /home/joanne/bookros2_ws/install/tiago_description/share/tiago_description/Media/materials/textures/pal_logo_3_7cm.jpg
[0.700s] -- Symlinking: /home/joanne/bookros2_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_1.stl
[0.708s] -- Symlinking: /home/joanne/bookros2_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_1_collision.dae
[0.718s] -- Symlinking: /home/joanne/bookros2_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_1_color.png
[0.727s] -- Symlinking: /home/joanne/bookros2_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_1_normals.png
[0.739s] -- Symlinking: /home/joanne/bookros2_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_1_specular.png
[0.748s] -- Symlinking: /home/joanne/bookros2_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_2.stl
[0.757s] -- Symlinking: /home/joanne/bookros2_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_2_collision.dae
[0.766s] -- Symlinking: /home/joanne/bookros2_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_2_color.png
[0.775s] -- Symlinking: /home/joanne/bookros2_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_2_normals.png
[0.785s] -- Symlinking: /home/joanne/bookros2_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_2_specular.png
[0.795s] -- Symlinking: /home/joanne/bookros2_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_3.stl
[0.805s] -- Symlinking: /home/joanne/bookros2_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_3_collision.dae
[0.814s] -- Symlinking: /home/joanne/bookros2_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_3_color.png
[0.822s] -- Symlinking: /home/joanne/bookros2_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_3_normals.png
[0.831s] -- Symlinking: /home/joanne/bookros2_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_3_specular.png
[0.841s] -- Symlinking: /home/joanne/bookros2_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_4.stl
[0.850s] -- Symlinking: /home/joanne/bookros2_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_4_collision.dae
[0.859s] -- Symlinking: /home/joanne/bookros2_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_4_collision.stl
[0.867s] -- Symlinking: /home/joanne/bookros2_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_4_color.png
[0.876s] -- Symlinking: /home/joanne/bookros2_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_4_normals.png
[0.886s] -- Symlinking: /home/joanne/bookros2_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_4_specular.png
[0.895s] -- Symlinking: /home/joanne/bookros2_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_5-wrist-2010.stl
[0.904s] -- Symlinking: /home/joanne/bookros2_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_5-wrist-2017.stl
[0.913s] -- Symlinking: /home/joanne/bookros2_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_5_collision-wrist-2010.dae
[0.922s] -- Symlinking: /home/joanne/bookros2_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_5_collision-wrist-2017.dae
[0.930s] -- Symlinking: /home/joanne/bookros2_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_6-wrist-2010.stl
[0.940s] -- Symlinking: /home/joanne/bookros2_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_6-wrist-2017.stl
[0.948s] -- Symlinking: /home/joanne/bookros2_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_6_collision-wrist-2010.dae
[0.957s] -- Symlinking: /home/joanne/bookros2_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_6_collision-wrist-2017.dae
[0.966s] -- Symlinking: /home/joanne/bookros2_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_6_color.png
[0.975s] -- Symlinking: /home/joanne/bookros2_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_6_normals.png
[0.984s] -- Symlinking: /home/joanne/bookros2_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_6_specular.png
[0.993s] -- Symlinking: /home/joanne/bookros2_ws/install/tiago_description/share/tiago_description/meshes/head/head_1.stl
[1.001s] -- Symlinking: /home/joanne/bookros2_ws/install/tiago_description/share/tiago_description/meshes/head/head_1_collision.dae
[1.010s] -- Symlinking: /home/joanne/bookros2_ws/install/tiago_description/share/tiago_description/meshes/head/head_2.stl
[1.019s] -- Symlinking: /home/joanne/bookros2_ws/install/tiago_description/share/tiago_description/meshes/head/head_2_collision.dae
[1.028s] -- Symlinking: /home/joanne/bookros2_ws/install/tiago_description/share/tiago_description/meshes/sensors/xtion_pro_live/xtion_pro_live.dae
[1.037s] -- Symlinking: /home/joanne/bookros2_ws/install/tiago_description/share/tiago_description/meshes/sensors/xtion_pro_live/xtion_pro_live.png
[1.045s] -- Symlinking: /home/joanne/bookros2_ws/install/tiago_description/share/tiago_description/meshes/torso/torso_fix.stl
[1.054s] -- Symlinking: /home/joanne/bookros2_ws/install/tiago_description/share/tiago_description/meshes/torso/torso_lift_collision.dae
[1.063s] -- Symlinking: /home/joanne/bookros2_ws/install/tiago_description/share/tiago_description/meshes/torso/torso_lift_collision_core.dae
[1.072s] -- Symlinking: /home/joanne/bookros2_ws/install/tiago_description/share/tiago_description/meshes/torso/torso_lift_collision_neck.dae
[1.080s] -- Symlinking: /home/joanne/bookros2_ws/install/tiago_description/share/tiago_description/meshes/torso/torso_lift_collision_shoulder.dae
[1.089s] -- Symlinking: /home/joanne/bookros2_ws/install/tiago_description/share/tiago_description/meshes/torso/torso_lift_with_arm.stl
[1.098s] -- Symlinking: /home/joanne/bookros2_ws/install/tiago_description/share/tiago_description/meshes/torso/torso_lift_without_arm.stl
[1.107s] -- Symlinking: /home/joanne/bookros2_ws/install/tiago_description/share/tiago_description/robots/show.launch
[1.115s] -- Symlinking: /home/joanne/bookros2_ws/install/tiago_description/share/tiago_description/robots/tiago.urdf.xacro
[1.124s] -- Symlinking: /home/joanne/bookros2_ws/install/tiago_description/share/tiago_description/robots/upload.launch
[1.133s] -- Symlinking: /home/joanne/bookros2_ws/install/tiago_description/share/tiago_description/ros2_control/ros2_control.urdf.xacro
[1.142s] -- Symlinking: /home/joanne/bookros2_ws/install/tiago_description/share/tiago_description/urdf/arm/arm.ros2_control.xacro
[1.150s] -- Symlinking: /home/joanne/bookros2_ws/install/tiago_description/share/tiago_description/urdf/arm/arm.transmission.xacro
[1.159s] -- Symlinking: /home/joanne/bookros2_ws/install/tiago_description/share/tiago_description/urdf/arm/arm.urdf.xacro
[1.168s] -- Symlinking: /home/joanne/bookros2_ws/install/tiago_description/share/tiago_description/urdf/arm/wrist.ros2_control.xacro
[1.176s] -- Symlinking: /home/joanne/bookros2_ws/install/tiago_description/share/tiago_description/urdf/arm/wrist.transmission.xacro
[1.184s] -- Symlinking: /home/joanne/bookros2_ws/install/tiago_description/share/tiago_description/urdf/arm/wrist.urdf.xacro
[1.193s] -- Symlinking: /home/joanne/bookros2_ws/install/tiago_description/share/tiago_description/urdf/deg_to_rad.xacro
[1.202s] -- Symlinking: /home/joanne/bookros2_ws/install/tiago_description/share/tiago_description/urdf/end_effector/end_effector.urdf.xacro
[1.210s] -- Symlinking: /home/joanne/bookros2_ws/install/tiago_description/share/tiago_description/urdf/end_effector/pal-hey5.ros2_control.xacro
[1.220s] -- Symlinking: /home/joanne/bookros2_ws/install/tiago_description/share/tiago_description/urdf/head/head.ros2_control.xacro
[1.229s] -- Symlinking: /home/joanne/bookros2_ws/install/tiago_description/share/tiago_description/urdf/head/head.transmission.xacro
[1.238s] -- Symlinking: /home/joanne/bookros2_ws/install/tiago_description/share/tiago_description/urdf/head/head.urdf.xacro
[1.248s] -- Symlinking: /home/joanne/bookros2_ws/install/tiago_description/share/tiago_description/urdf/materials.urdf.xacro
[1.257s] -- Symlinking: /home/joanne/bookros2_ws/install/tiago_description/share/tiago_description/urdf/sensors/ftsensor.gazebo.xacro
[1.265s] -- Symlinking: /home/joanne/bookros2_ws/install/tiago_description/share/tiago_description/urdf/sensors/ftsensor.urdf.xacro
[1.274s] -- Symlinking: /home/joanne/bookros2_ws/install/tiago_description/share/tiago_description/urdf/sensors/openni.gazebo.xacro
[1.283s] -- Symlinking: /home/joanne/bookros2_ws/install/tiago_description/share/tiago_description/urdf/sensors/orbbec_astra.urdf.xacro
[1.292s] -- Symlinking: /home/joanne/bookros2_ws/install/tiago_description/share/tiago_description/urdf/sensors/sensors.ros2_control.xacro
[1.302s] -- Symlinking: /home/joanne/bookros2_ws/install/tiago_description/share/tiago_description/urdf/sensors/xtion_pro_live.urdf.xacro
[1.311s] -- Symlinking: /home/joanne/bookros2_ws/install/tiago_description/share/tiago_description/urdf/torso/torso.ros2_control.xacro
[1.319s] -- Symlinking: /home/joanne/bookros2_ws/install/tiago_description/share/tiago_description/urdf/torso/torso.transmission.xacro
[1.328s] -- Symlinking: /home/joanne/bookros2_ws/install/tiago_description/share/tiago_description/urdf/torso/torso.urdf.xacro
[1.338s] -- Symlinking: /home/joanne/bookros2_ws/install/tiago_description/share/ament_index/resource_index/package_run_dependencies/tiago_description
[1.348s] -- Symlinking: /home/joanne/bookros2_ws/install/tiago_description/share/ament_index/resource_index/parent_prefix_path/tiago_description
[1.357s] -- Symlinking: /home/joanne/bookros2_ws/install/tiago_description/share/tiago_description/environment/ament_prefix_path.sh
[1.366s] -- Symlinking: /home/joanne/bookros2_ws/install/tiago_description/share/tiago_description/environment/ament_prefix_path.dsv
[1.375s] -- Symlinking: /home/joanne/bookros2_ws/install/tiago_description/share/tiago_description/environment/path.sh
[1.385s] -- Symlinking: /home/joanne/bookros2_ws/install/tiago_description/share/tiago_description/environment/path.dsv
[1.395s] -- Symlinking: /home/joanne/bookros2_ws/install/tiago_description/share/tiago_description/local_setup.bash
[1.405s] -- Symlinking: /home/joanne/bookros2_ws/install/tiago_description/share/tiago_description/local_setup.sh
[1.414s] -- Symlinking: /home/joanne/bookros2_ws/install/tiago_description/share/tiago_description/local_setup.zsh
[1.423s] -- Symlinking: /home/joanne/bookros2_ws/install/tiago_description/share/tiago_description/local_setup.dsv
[1.433s] -- Symlinking: /home/joanne/bookros2_ws/install/tiago_description/share/tiago_description/package.dsv
[1.442s] -- Symlinking: /home/joanne/bookros2_ws/install/tiago_description/share/ament_index/resource_index/packages/tiago_description
[1.451s] -- Symlinking: /home/joanne/bookros2_ws/install/tiago_description/share/tiago_description/cmake/tiago_descriptionConfig.cmake
[1.460s] -- Symlinking: /home/joanne/bookros2_ws/install/tiago_description/share/tiago_description/cmake/tiago_descriptionConfig-version.cmake
[1.469s] -- Symlinking: /home/joanne/bookros2_ws/install/tiago_description/share/tiago_description/package.xml
[1.512s] Listing '/home/joanne/bookros2_ws/install/tiago_description/lib/python3.8/site-packages/tiago_description'...
[1.518s] Invoked command in '/home/joanne/bookros2_ws/build/tiago_description' returned '0': AMENT_PREFIX_PATH=/home/joanne/bookros2_ws/install/tiago_controller_configuration:/home/joanne/bookros2_ws/install/pmb2_description:/home/joanne/bookros2_ws/install/pmb2_controller_configuration:/home/joanne/bookros2_ws/install/pal_gripper_controller_configuration:/home/joanne/bookros2_ws/install/position_controllers:/home/joanne/bookros2_ws/install/joint_state_controller:/home/joanne/bookros2_ws/install/joint_trajectory_controller:/home/joanne/bookros2_ws/install/joint_state_broadcaster:/home/joanne/bookros2_ws/install/imu_sensor_broadcaster:/home/joanne/bookros2_ws/install/forward_command_controller:/home/joanne/bookros2_ws/install/diff_drive_controller:/home/joanne/bookros2_ws/install/controller_manager:/home/joanne/bookros2_ws/install/controller_interface:/home/joanne/bookros2_ws/install/pal_gripper_description:/home/joanne/bookros2_ws/install/hardware_interface:/home/joanne/bookros2_ws/install/urdf_test:/home/joanne/bookros2_ws/install/tiago_description_calibration:/home/joanne/bookros2_ws/install/ros2_control_test_assets:/home/joanne/bookros2_ws/install/launch_pal:/home/joanne/bookros2_ws/install/hey5_description:/home/joanne/bookros2_ws/install/controller_manager_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/joanne/bookros2_ws/install/tiago_controller_configuration:/home/joanne/bookros2_ws/install/pmb2_description:/home/joanne/bookros2_ws/install/pmb2_controller_configuration:/home/joanne/bookros2_ws/install/pal_gripper_controller_configuration:/home/joanne/bookros2_ws/install/position_controllers:/home/joanne/bookros2_ws/install/joint_state_controller:/home/joanne/bookros2_ws/install/joint_trajectory_controller:/home/joanne/bookros2_ws/install/joint_state_broadcaster:/home/joanne/bookros2_ws/install/imu_sensor_broadcaster:/home/joanne/bookros2_ws/install/forward_command_controller:/home/joanne/bookros2_ws/install/diff_drive_controller:/home/joanne/bookros2_ws/install/controller_manager:/home/joanne/bookros2_ws/install/controller_interface:/home/joanne/bookros2_ws/install/pal_gripper_description:/home/joanne/bookros2_ws/install/hardware_interface:/home/joanne/bookros2_ws/install/urdf_test:/home/joanne/bookros2_ws/install/tiago_description_calibration:/home/joanne/bookros2_ws/install/ros2_control_test_assets:/home/joanne/bookros2_ws/install/hey5_description:/home/joanne/bookros2_ws/install/controller_manager_msgs:/opt/ros/foxy LD_LIBRARY_PATH=/home/joanne/bookros2_ws/install/position_controllers/lib:/home/joanne/bookros2_ws/install/joint_state_controller/lib:/home/joanne/bookros2_ws/install/joint_trajectory_controller/lib:/home/joanne/bookros2_ws/install/joint_state_broadcaster/lib:/home/joanne/bookros2_ws/install/imu_sensor_broadcaster/lib:/home/joanne/bookros2_ws/install/forward_command_controller/lib:/home/joanne/bookros2_ws/install/diff_drive_controller/lib:/home/joanne/bookros2_ws/install/controller_manager/lib:/home/joanne/bookros2_ws/install/controller_interface/lib:/home/joanne/bookros2_ws/install/hardware_interface/lib:/home/joanne/bookros2_ws/install/controller_manager_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/joanne/bookros2_ws/install/pmb2_description/lib/python3.8/site-packages:/home/joanne/bookros2_ws/install/controller_manager/lib/python3.8/site-packages:/home/joanne/bookros2_ws/install/urdf_test/lib/python3.8/site-packages:/home/joanne/bookros2_ws/build/launch_pal:/home/joanne/bookros2_ws/install/launch_pal/lib/python3.8/site-packages:/home/joanne/bookros2_ws/install/controller_manager_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/joanne/bookros2_ws/build/tiago_description
