[0.046s] Invoking command in '/home/joanne/bookros2_ws/build/tiago_description': AMENT_PREFIX_PATH=/home/joanne/bookros2_ws/install/tiago_controller_configuration:/home/joanne/bookros2_ws/install/pmb2_description:/home/joanne/bookros2_ws/install/pmb2_controller_configuration:/home/joanne/bookros2_ws/install/pal_gripper_controller_configuration:/home/joanne/bookros2_ws/install/position_controllers:/home/joanne/bookros2_ws/install/joint_state_controller:/home/joanne/bookros2_ws/install/joint_trajectory_controller:/home/joanne/bookros2_ws/install/joint_state_broadcaster:/home/joanne/bookros2_ws/install/imu_sensor_broadcaster:/home/joanne/bookros2_ws/install/forward_command_controller:/home/joanne/bookros2_ws/install/diff_drive_controller:/home/joanne/bookros2_ws/install/controller_manager:/home/joanne/bookros2_ws/install/controller_interface:/home/joanne/bookros2_ws/install/pal_gripper_description:/home/joanne/bookros2_ws/install/hardware_interface:/home/joanne/bookros2_ws/install/urdf_test:/home/joanne/bookros2_ws/install/tiago_description_calibration:/home/joanne/bookros2_ws/install/ros2_control_test_assets:/home/joanne/bookros2_ws/install/launch_pal:/home/joanne/bookros2_ws/install/hey5_description:/home/joanne/bookros2_ws/install/controller_manager_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/joanne/bookros2_ws/install/tiago_controller_configuration:/home/joanne/bookros2_ws/install/pmb2_description:/home/joanne/bookros2_ws/install/pmb2_controller_configuration:/home/joanne/bookros2_ws/install/pal_gripper_controller_configuration:/home/joanne/bookros2_ws/install/position_controllers:/home/joanne/bookros2_ws/install/joint_state_controller:/home/joanne/bookros2_ws/install/joint_trajectory_controller:/home/joanne/bookros2_ws/install/joint_state_broadcaster:/home/joanne/bookros2_ws/install/imu_sensor_broadcaster:/home/joanne/bookros2_ws/install/forward_command_controller:/home/joanne/bookros2_ws/install/diff_drive_controller:/home/joanne/bookros2_ws/install/controller_manager:/home/joanne/bookros2_ws/install/controller_interface:/home/joanne/bookros2_ws/install/pal_gripper_description:/home/joanne/bookros2_ws/install/hardware_interface:/home/joanne/bookros2_ws/install/urdf_test:/home/joanne/bookros2_ws/install/tiago_description_calibration:/home/joanne/bookros2_ws/install/ros2_control_test_assets:/home/joanne/bookros2_ws/install/hey5_description:/home/joanne/bookros2_ws/install/controller_manager_msgs:/opt/ros/foxy LD_LIBRARY_PATH=/home/joanne/bookros2_ws/install/position_controllers/lib:/home/joanne/bookros2_ws/install/joint_state_controller/lib:/home/joanne/bookros2_ws/install/joint_trajectory_controller/lib:/home/joanne/bookros2_ws/install/joint_state_broadcaster/lib:/home/joanne/bookros2_ws/install/imu_sensor_broadcaster/lib:/home/joanne/bookros2_ws/install/forward_command_controller/lib:/home/joanne/bookros2_ws/install/diff_drive_controller/lib:/home/joanne/bookros2_ws/install/controller_manager/lib:/home/joanne/bookros2_ws/install/controller_interface/lib:/home/joanne/bookros2_ws/install/hardware_interface/lib:/home/joanne/bookros2_ws/install/controller_manager_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/joanne/bookros2_ws/install/pmb2_description/lib/python3.8/site-packages:/home/joanne/bookros2_ws/install/controller_manager/lib/python3.8/site-packages:/home/joanne/bookros2_ws/install/urdf_test/lib/python3.8/site-packages:/home/joanne/bookros2_ws/install/launch_pal/lib/python3.8/site-packages:/home/joanne/bookros2_ws/install/controller_manager_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake /home/joanne/bookros2_ws/src/ThirdParty/tiago_robot/tiago_description -DCMAKE_INSTALL_PREFIX=/home/joanne/bookros2_ws/install/tiago_description
[0.151s] -- The C compiler identification is GNU 9.4.0
[0.228s] -- The CXX compiler identification is GNU 9.4.0
[0.235s] -- Check for working C compiler: /usr/bin/cc
[0.322s] -- Check for working C compiler: /usr/bin/cc -- works
[0.323s] -- Detecting C compiler ABI info
[0.412s] -- Detecting C compiler ABI info - done
[0.440s] -- Detecting C compile features
[0.441s] -- Detecting C compile features - done
[0.446s] -- Check for working CXX compiler: /usr/bin/c++
[0.550s] -- Check for working CXX compiler: /usr/bin/c++ -- works
[0.552s] -- Detecting CXX compiler ABI info
[0.652s] -- Detecting CXX compiler ABI info - done
[0.668s] -- Detecting CXX compile features
[0.669s] -- Detecting CXX compile features - done
[0.673s] -- Found ament_cmake_auto: 0.9.12 (/opt/ros/foxy/share/ament_cmake_auto/cmake)
[0.710s] -- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
[0.710s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[1.083s] -- Found ament_lint_auto: 0.9.8 (/opt/ros/foxy/share/ament_lint_auto/cmake)
[1.113s] -- Found python_cmake_module: 0.8.1 (/opt/ros/foxy/share/python_cmake_module/cmake)
[1.137s] -- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3.5") 
[1.152s] -- Found PythonLibs: /usr/lib/x86_64-linux-gnu/libpython3.8.so (found suitable version "3.8.10", minimum required is "3.5") 
[1.152s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[1.152s] -- Using PYTHON_INCLUDE_DIRS: /usr/include/python3.8
[1.152s] -- Using PYTHON_LIBRARIES: /usr/lib/x86_64-linux-gnu/libpython3.8.so
[1.176s] -- Found PythonExtra: .so  
[1.229s] -- Added test 'copyright' to check source files copyright and LICENSE
[1.242s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.243s] -- Added test 'lint_cmake' to check CMake code style
[1.245s] -- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
[1.249s] -- Added test 'xmllint' to check XML markup files
[1.252s] -- Configuring done
[1.322s] -- Installing: /home/joanne/bookros2_ws/install/tiago_description/lib/python3.8/site-packages/tiago_description/__init__.py
[1.322s] -- Installing: /home/joanne/bookros2_ws/install/tiago_description/lib/python3.8/site-packages/tiago_description/tiago_launch_utils.py
[1.359s] Listing '/home/joanne/bookros2_ws/install/tiago_description/lib/python3.8/site-packages/tiago_description'...
[1.359s] Compiling '/home/joanne/bookros2_ws/install/tiago_description/lib/python3.8/site-packages/tiago_description/__init__.py'...
[1.359s] Compiling '/home/joanne/bookros2_ws/install/tiago_description/lib/python3.8/site-packages/tiago_description/tiago_launch_utils.py'...
[1.363s] -- Installing: /home/joanne/bookros2_ws/install/tiago_description/share/tiago_description/config
[1.364s] -- Installing: /home/joanne/bookros2_ws/install/tiago_description/share/tiago_description/config/collision
[1.364s] -- Installing: /home/joanne/bookros2_ws/install/tiago_description/share/tiago_description/config/collision/collision_parameters.yaml
[1.364s] -- Installing: /home/joanne/bookros2_ws/install/tiago_description/share/tiago_description/gazebo
[1.364s] -- Installing: /home/joanne/bookros2_ws/install/tiago_description/share/tiago_description/gazebo/gazebo.urdf.xacro
[1.365s] -- Installing: /home/joanne/bookros2_ws/install/tiago_description/share/tiago_description/launch
[1.365s] -- Installing: /home/joanne/bookros2_ws/install/tiago_description/share/tiago_description/launch/robot_state_publisher.launch.py
[1.365s] -- Installing: /home/joanne/bookros2_ws/install/tiago_description/share/tiago_description/launch/show.launch.py
[1.365s] -- Installing: /home/joanne/bookros2_ws/install/tiago_description/share/tiago_description/Media
[1.365s] -- Installing: /home/joanne/bookros2_ws/install/tiago_description/share/tiago_description/Media/materials
[1.366s] -- Installing: /home/joanne/bookros2_ws/install/tiago_description/share/tiago_description/Media/materials/scripts
[1.366s] -- Installing: /home/joanne/bookros2_ws/install/tiago_description/share/tiago_description/Media/materials/scripts/markers.material
[1.366s] -- Installing: /home/joanne/bookros2_ws/install/tiago_description/share/tiago_description/Media/materials/textures
[1.366s] -- Installing: /home/joanne/bookros2_ws/install/tiago_description/share/tiago_description/Media/materials/textures/aruco-582_8cm.png
[1.366s] -- Installing: /home/joanne/bookros2_ws/install/tiago_description/share/tiago_description/Media/materials/textures/pal_logo_1_7cm.jpg
[1.367s] -- Installing: /home/joanne/bookros2_ws/install/tiago_description/share/tiago_description/Media/materials/textures/aruco-26_8cm.png
[1.368s] -- Installing: /home/joanne/bookros2_ws/install/tiago_description/share/tiago_description/Media/materials/textures/pal_logo_3_7cm.jpg
[1.368s] -- Installing: /home/joanne/bookros2_ws/install/tiago_description/share/tiago_description/Media/materials/textures/pal_logo_2_7cm.jpg
[1.370s] -- Installing: /home/joanne/bookros2_ws/install/tiago_description/share/tiago_description/meshes
[1.370s] -- Installing: /home/joanne/bookros2_ws/install/tiago_description/share/tiago_description/meshes/sensors
[1.370s] -- Installing: /home/joanne/bookros2_ws/install/tiago_description/share/tiago_description/meshes/sensors/xtion_pro_live
[1.370s] -- Installing: /home/joanne/bookros2_ws/install/tiago_description/share/tiago_description/meshes/sensors/xtion_pro_live/xtion_pro_live.png
[1.370s] -- Installing: /home/joanne/bookros2_ws/install/tiago_description/share/tiago_description/meshes/sensors/xtion_pro_live/xtion_pro_live.dae
[1.373s] -- Installing: /home/joanne/bookros2_ws/install/tiago_description/share/tiago_description/meshes/head
[1.373s] -- Installing: /home/joanne/bookros2_ws/install/tiago_description/share/tiago_description/meshes/head/head_1_collision.dae
[1.374s] -- Installing: /home/joanne/bookros2_ws/install/tiago_description/share/tiago_description/meshes/head/head_1.stl
[1.375s] -- Installing: /home/joanne/bookros2_ws/install/tiago_description/share/tiago_description/meshes/head/head_2_collision.dae
[1.376s] -- Installing: /home/joanne/bookros2_ws/install/tiago_description/share/tiago_description/meshes/head/head_2.stl
[1.377s] -- Installing: /home/joanne/bookros2_ws/install/tiago_description/share/tiago_description/meshes/torso
[1.377s] -- Installing: /home/joanne/bookros2_ws/install/tiago_description/share/tiago_description/meshes/torso/torso_lift_with_arm.stl
[1.379s] -- Installing: /home/joanne/bookros2_ws/install/tiago_description/share/tiago_description/meshes/torso/torso_fix.stl
[1.381s] -- Installing: /home/joanne/bookros2_ws/install/tiago_description/share/tiago_description/meshes/torso/torso_lift_collision_shoulder.dae
[1.381s] -- Installing: /home/joanne/bookros2_ws/install/tiago_description/share/tiago_description/meshes/torso/torso_lift_collision_core.dae
[1.381s] -- Installing: /home/joanne/bookros2_ws/install/tiago_description/share/tiago_description/meshes/torso/torso_lift_collision.dae
[1.382s] -- Installing: /home/joanne/bookros2_ws/install/tiago_description/share/tiago_description/meshes/torso/torso_lift_without_arm.stl
[1.383s] -- Installing: /home/joanne/bookros2_ws/install/tiago_description/share/tiago_description/meshes/torso/torso_lift_collision_neck.dae
[1.384s] -- Installing: /home/joanne/bookros2_ws/install/tiago_description/share/tiago_description/meshes/arm
[1.384s] -- Installing: /home/joanne/bookros2_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_1_specular.png
[1.384s] -- Installing: /home/joanne/bookros2_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_3_normals.png
[1.388s] -- Installing: /home/joanne/bookros2_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_6_normals.png
[1.390s] -- Installing: /home/joanne/bookros2_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_2_normals.png
[1.393s] -- Installing: /home/joanne/bookros2_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_1.stl
[1.395s] -- Installing: /home/joanne/bookros2_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_1_normals.png
[1.397s] -- Installing: /home/joanne/bookros2_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_4_collision.dae
[1.398s] -- Installing: /home/joanne/bookros2_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_6-wrist-2010.stl
[1.398s] -- Installing: /home/joanne/bookros2_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_3_color.png
[1.400s] -- Installing: /home/joanne/bookros2_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_4_specular.png
[1.400s] -- Installing: /home/joanne/bookros2_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_1_color.png
[1.402s] -- Installing: /home/joanne/bookros2_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_5_collision-wrist-2010.dae
[1.402s] -- Installing: /home/joanne/bookros2_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_4_normals.png
[1.405s] -- Installing: /home/joanne/bookros2_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_4.stl
[1.408s] -- Installing: /home/joanne/bookros2_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_2_color.png
[1.409s] -- Installing: /home/joanne/bookros2_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_2.stl
[1.413s] -- Installing: /home/joanne/bookros2_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_3.stl
[1.416s] -- Installing: /home/joanne/bookros2_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_4_collision.stl
[1.417s] -- Installing: /home/joanne/bookros2_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_5_collision-wrist-2017.dae
[1.417s] -- Installing: /home/joanne/bookros2_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_2_specular.png
[1.418s] -- Installing: /home/joanne/bookros2_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_1_collision.dae
[1.418s] -- Installing: /home/joanne/bookros2_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_3_specular.png
[1.418s] -- Installing: /home/joanne/bookros2_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_5-wrist-2017.stl
[1.420s] -- Installing: /home/joanne/bookros2_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_5-wrist-2010.stl
[1.421s] -- Installing: /home/joanne/bookros2_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_6_collision-wrist-2017.dae
[1.421s] -- Installing: /home/joanne/bookros2_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_6_specular.png
[1.422s] -- Installing: /home/joanne/bookros2_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_3_collision.dae
[1.422s] -- Installing: /home/joanne/bookros2_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_6_color.png
[1.423s] -- Installing: /home/joanne/bookros2_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_6-wrist-2017.stl
[1.425s] -- Installing: /home/joanne/bookros2_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_6_collision-wrist-2010.dae
[1.425s] -- Installing: /home/joanne/bookros2_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_2_collision.dae
[1.426s] -- Installing: /home/joanne/bookros2_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_4_color.png
[1.427s] -- Installing: /home/joanne/bookros2_ws/install/tiago_description/share/tiago_description/robots
[1.427s] -- Installing: /home/joanne/bookros2_ws/install/tiago_description/share/tiago_description/robots/tiago.urdf.xacro
[1.427s] -- Installing: /home/joanne/bookros2_ws/install/tiago_description/share/tiago_description/robots/upload.launch
[1.428s] -- Installing: /home/joanne/bookros2_ws/install/tiago_description/share/tiago_description/robots/show.launch
[1.428s] -- Installing: /home/joanne/bookros2_ws/install/tiago_description/share/tiago_description/ros2_control
[1.428s] -- Installing: /home/joanne/bookros2_ws/install/tiago_description/share/tiago_description/ros2_control/ros2_control.urdf.xacro
[1.429s] -- Installing: /home/joanne/bookros2_ws/install/tiago_description/share/tiago_description/urdf
[1.429s] -- Installing: /home/joanne/bookros2_ws/install/tiago_description/share/tiago_description/urdf/materials.urdf.xacro
[1.429s] -- Installing: /home/joanne/bookros2_ws/install/tiago_description/share/tiago_description/urdf/sensors
[1.429s] -- Installing: /home/joanne/bookros2_ws/install/tiago_description/share/tiago_description/urdf/sensors/ftsensor.urdf.xacro
[1.429s] -- Installing: /home/joanne/bookros2_ws/install/tiago_description/share/tiago_description/urdf/sensors/orbbec_astra.urdf.xacro
[1.430s] -- Installing: /home/joanne/bookros2_ws/install/tiago_description/share/tiago_description/urdf/sensors/sensors.ros2_control.xacro
[1.430s] -- Installing: /home/joanne/bookros2_ws/install/tiago_description/share/tiago_description/urdf/sensors/xtion_pro_live.urdf.xacro
[1.430s] -- Installing: /home/joanne/bookros2_ws/install/tiago_description/share/tiago_description/urdf/sensors/ftsensor.gazebo.xacro
[1.430s] -- Installing: /home/joanne/bookros2_ws/install/tiago_description/share/tiago_description/urdf/sensors/openni.gazebo.xacro
[1.430s] -- Installing: /home/joanne/bookros2_ws/install/tiago_description/share/tiago_description/urdf/deg_to_rad.xacro
[1.431s] -- Installing: /home/joanne/bookros2_ws/install/tiago_description/share/tiago_description/urdf/end_effector
[1.431s] -- Installing: /home/joanne/bookros2_ws/install/tiago_description/share/tiago_description/urdf/end_effector/end_effector.urdf.xacro
[1.431s] -- Installing: /home/joanne/bookros2_ws/install/tiago_description/share/tiago_description/urdf/end_effector/pal-hey5.ros2_control.xacro
[1.431s] -- Installing: /home/joanne/bookros2_ws/install/tiago_description/share/tiago_description/urdf/head
[1.431s] -- Installing: /home/joanne/bookros2_ws/install/tiago_description/share/tiago_description/urdf/head/head.ros2_control.xacro
[1.431s] -- Installing: /home/joanne/bookros2_ws/install/tiago_description/share/tiago_description/urdf/head/head.transmission.xacro
[1.432s] -- Installing: /home/joanne/bookros2_ws/install/tiago_description/share/tiago_description/urdf/head/head.urdf.xacro
[1.432s] -- Installing: /home/joanne/bookros2_ws/install/tiago_description/share/tiago_description/urdf/torso
[1.432s] -- Installing: /home/joanne/bookros2_ws/install/tiago_description/share/tiago_description/urdf/torso/torso.urdf.xacro
[1.432s] -- Installing: /home/joanne/bookros2_ws/install/tiago_description/share/tiago_description/urdf/torso/torso.ros2_control.xacro
[1.432s] -- Installing: /home/joanne/bookros2_ws/install/tiago_description/share/tiago_description/urdf/torso/torso.transmission.xacro
[1.433s] -- Installing: /home/joanne/bookros2_ws/install/tiago_description/share/tiago_description/urdf/arm
[1.433s] -- Installing: /home/joanne/bookros2_ws/install/tiago_description/share/tiago_description/urdf/arm/arm.ros2_control.xacro
[1.433s] -- Installing: /home/joanne/bookros2_ws/install/tiago_description/share/tiago_description/urdf/arm/arm.urdf.xacro
[1.433s] -- Installing: /home/joanne/bookros2_ws/install/tiago_description/share/tiago_description/urdf/arm/wrist.ros2_control.xacro
[1.433s] -- Installing: /home/joanne/bookros2_ws/install/tiago_description/share/tiago_description/urdf/arm/wrist.transmission.xacro
[1.434s] -- Installing: /home/joanne/bookros2_ws/install/tiago_description/share/tiago_description/urdf/arm/arm.transmission.xacro
[1.434s] -- Installing: /home/joanne/bookros2_ws/install/tiago_description/share/tiago_description/urdf/arm/wrist.urdf.xacro
[1.434s] -- Installing: /home/joanne/bookros2_ws/install/tiago_description/share/ament_index/resource_index/package_run_dependencies/tiago_description
[1.434s] -- Installing: /home/joanne/bookros2_ws/install/tiago_description/share/ament_index/resource_index/parent_prefix_path/tiago_description
[1.435s] -- Installing: /home/joanne/bookros2_ws/install/tiago_description/share/tiago_description/environment/ament_prefix_path.sh
[1.435s] -- Installing: /home/joanne/bookros2_ws/install/tiago_description/share/tiago_description/environment/ament_prefix_path.dsv
[1.435s] -- Installing: /home/joanne/bookros2_ws/install/tiago_description/share/tiago_description/environment/path.sh
[1.435s] -- Installing: /home/joanne/bookros2_ws/install/tiago_description/share/tiago_description/environment/path.dsv
[1.435s] -- Installing: /home/joanne/bookros2_ws/install/tiago_description/share/tiago_description/local_setup.bash
[1.435s] -- Installing: /home/joanne/bookros2_ws/install/tiago_description/share/tiago_description/local_setup.sh
[1.435s] -- Installing: /home/joanne/bookros2_ws/install/tiago_description/share/tiago_description/local_setup.zsh
[1.435s] -- Installing: /home/joanne/bookros2_ws/install/tiago_description/share/tiago_description/local_setup.dsv
[1.435s] -- Installing: /home/joanne/bookros2_ws/install/tiago_description/share/tiago_description/package.dsv
[1.436s] -- Installing: /home/joanne/bookros2_ws/install/tiago_description/share/ament_index/resource_index/packages/tiago_description
[1.436s] -- Installing: /home/joanne/bookros2_ws/install/tiago_description/share/tiago_description/cmake/tiago_descriptionConfig.cmake
[1.436s] -- Installing: /home/joanne/bookros2_ws/install/tiago_description/share/tiago_description/cmake/tiago_descriptionConfig-version.cmake
[1.436s] -- Installing: /home/joanne/bookros2_ws/install/tiago_description/share/tiago_description/package.xml
[1.438s] Invoked command in '/home/joanne/bookros2_ws/build/tiago_description' returned '0': AMENT_PREFIX_PATH=/home/joanne/bookros2_ws/install/tiago_controller_configuration:/home/joanne/bookros2_ws/install/pmb2_description:/home/joanne/bookros2_ws/install/pmb2_controller_configuration:/home/joanne/bookros2_ws/install/pal_gripper_controller_configuration:/home/joanne/bookros2_ws/install/position_controllers:/home/joanne/bookros2_ws/install/joint_state_controller:/home/joanne/bookros2_ws/install/joint_trajectory_controller:/home/joanne/bookros2_ws/install/joint_state_broadcaster:/home/joanne/bookros2_ws/install/imu_sensor_broadcaster:/home/joanne/bookros2_ws/install/forward_command_controller:/home/joanne/bookros2_ws/install/diff_drive_controller:/home/joanne/bookros2_ws/install/controller_manager:/home/joanne/bookros2_ws/install/controller_interface:/home/joanne/bookros2_ws/install/pal_gripper_description:/home/joanne/bookros2_ws/install/hardware_interface:/home/joanne/bookros2_ws/install/urdf_test:/home/joanne/bookros2_ws/install/tiago_description_calibration:/home/joanne/bookros2_ws/install/ros2_control_test_assets:/home/joanne/bookros2_ws/install/launch_pal:/home/joanne/bookros2_ws/install/hey5_description:/home/joanne/bookros2_ws/install/controller_manager_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/joanne/bookros2_ws/install/tiago_controller_configuration:/home/joanne/bookros2_ws/install/pmb2_description:/home/joanne/bookros2_ws/install/pmb2_controller_configuration:/home/joanne/bookros2_ws/install/pal_gripper_controller_configuration:/home/joanne/bookros2_ws/install/position_controllers:/home/joanne/bookros2_ws/install/joint_state_controller:/home/joanne/bookros2_ws/install/joint_trajectory_controller:/home/joanne/bookros2_ws/install/joint_state_broadcaster:/home/joanne/bookros2_ws/install/imu_sensor_broadcaster:/home/joanne/bookros2_ws/install/forward_command_controller:/home/joanne/bookros2_ws/install/diff_drive_controller:/home/joanne/bookros2_ws/install/controller_manager:/home/joanne/bookros2_ws/install/controller_interface:/home/joanne/bookros2_ws/install/pal_gripper_description:/home/joanne/bookros2_ws/install/hardware_interface:/home/joanne/bookros2_ws/install/urdf_test:/home/joanne/bookros2_ws/install/tiago_description_calibration:/home/joanne/bookros2_ws/install/ros2_control_test_assets:/home/joanne/bookros2_ws/install/hey5_description:/home/joanne/bookros2_ws/install/controller_manager_msgs:/opt/ros/foxy LD_LIBRARY_PATH=/home/joanne/bookros2_ws/install/position_controllers/lib:/home/joanne/bookros2_ws/install/joint_state_controller/lib:/home/joanne/bookros2_ws/install/joint_trajectory_controller/lib:/home/joanne/bookros2_ws/install/joint_state_broadcaster/lib:/home/joanne/bookros2_ws/install/imu_sensor_broadcaster/lib:/home/joanne/bookros2_ws/install/forward_command_controller/lib:/home/joanne/bookros2_ws/install/diff_drive_controller/lib:/home/joanne/bookros2_ws/install/controller_manager/lib:/home/joanne/bookros2_ws/install/controller_interface/lib:/home/joanne/bookros2_ws/install/hardware_interface/lib:/home/joanne/bookros2_ws/install/controller_manager_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/joanne/bookros2_ws/install/pmb2_description/lib/python3.8/site-packages:/home/joanne/bookros2_ws/install/controller_manager/lib/python3.8/site-packages:/home/joanne/bookros2_ws/install/urdf_test/lib/python3.8/site-packages:/home/joanne/bookros2_ws/install/launch_pal/lib/python3.8/site-packages:/home/joanne/bookros2_ws/install/controller_manager_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/joanne/bookros2_ws/build/tiago_description
