[1.415s] Invoking command in '/home/joanne/bookros2_ws/build/hey5_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/joanne/bookros2_ws/install/ros2controlcli:/home/joanne/bookros2_ws/install/launch_pal:/home/joanne/bookros2_ws/install/br2_fsm_bumpgo_py:/home/joanne/nav2_ws/install/nav2_gazebo_spawner:/opt/ros/foxy /usr/bin/cmake --build /home/joanne/bookros2_ws/build/hey5_description -- -j8 -l8
[1.858s] Invoked command in '/home/joanne/bookros2_ws/build/hey5_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/joanne/bookros2_ws/install/ros2controlcli:/home/joanne/bookros2_ws/install/launch_pal:/home/joanne/bookros2_ws/install/br2_fsm_bumpgo_py:/home/joanne/nav2_ws/install/nav2_gazebo_spawner:/opt/ros/foxy /usr/bin/cmake --build /home/joanne/bookros2_ws/build/hey5_description -- -j8 -l8
[1.883s] Invoking command in '/home/joanne/bookros2_ws/build/hey5_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/joanne/bookros2_ws/install/ros2controlcli:/home/joanne/bookros2_ws/install/launch_pal:/home/joanne/bookros2_ws/install/br2_fsm_bumpgo_py:/home/joanne/nav2_ws/install/nav2_gazebo_spawner:/opt/ros/foxy /usr/bin/cmake --install /home/joanne/bookros2_ws/build/hey5_description
[1.964s] -- Install configuration: ""
[2.000s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/hey5_description/share/hey5_description/urdf/actuators.urdf.xacro
[2.000s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/hey5_description/share/hey5_description/urdf/deg_to_rad.urdf.xacro
[2.000s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/hey5_description/share/hey5_description/urdf/fingers.urdf.xacro
[2.001s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/hey5_description/share/hey5_description/urdf/hey5_hand.urdf.xacro
[2.001s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/hey5_description/share/hey5_description/urdf/materials.urdf.xacro
[2.001s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/hey5_description/share/hey5_description/urdf/palm.urdf.xacro
[2.001s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/hey5_description/share/hey5_description/urdf/transmissions.urdf.xacro
[2.003s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/hey5_description/share/ament_index/resource_index/package_run_dependencies/hey5_description
[2.039s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/hey5_description/share/ament_index/resource_index/parent_prefix_path/hey5_description
[2.040s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/hey5_description/share/hey5_description/environment/ament_prefix_path.sh
[2.040s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/hey5_description/share/hey5_description/environment/ament_prefix_path.dsv
[2.048s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/hey5_description/share/hey5_description/environment/path.sh
[2.049s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/hey5_description/share/hey5_description/environment/path.dsv
[2.049s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/hey5_description/share/hey5_description/local_setup.bash
[2.049s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/hey5_description/share/hey5_description/local_setup.sh
[2.053s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/hey5_description/share/hey5_description/local_setup.zsh
[2.053s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/hey5_description/share/hey5_description/local_setup.dsv
[2.075s] -- Symlinking: /home/joanne/bookros2_ws/install/hey5_description/share/hey5_description/package.dsv
[2.182s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/hey5_description/share/ament_index/resource_index/packages/hey5_description
[2.183s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/hey5_description/share/hey5_description/cmake/hey5_descriptionConfig.cmake
[2.184s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/hey5_description/share/hey5_description/cmake/hey5_descriptionConfig-version.cmake
[2.194s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/hey5_description/share/hey5_description/package.xml
[2.657s] Invoked command in '/home/joanne/bookros2_ws/build/hey5_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/joanne/bookros2_ws/install/ros2controlcli:/home/joanne/bookros2_ws/install/launch_pal:/home/joanne/bookros2_ws/install/br2_fsm_bumpgo_py:/home/joanne/nav2_ws/install/nav2_gazebo_spawner:/opt/ros/foxy /usr/bin/cmake --install /home/joanne/bookros2_ws/build/hey5_description
