[0.046s] Invoking command in '/home/joanne/bookros2_ws/build/tiago_gazebo': AMENT_PREFIX_PATH=/home/joanne/bookros2_ws/install/tiago_bringup:/home/joanne/bookros2_ws/install/tiago_description:/home/joanne/bookros2_ws/install/pmb2_bringup:/home/joanne/bookros2_ws/install/tiago_controller_configuration:/home/joanne/bookros2_ws/install/pmb2_description:/home/joanne/bookros2_ws/install/pmb2_controller_configuration:/home/joanne/bookros2_ws/install/pal_gripper_controller_configuration:/home/joanne/bookros2_ws/install/position_controllers:/home/joanne/bookros2_ws/install/joint_state_controller:/home/joanne/bookros2_ws/install/joint_trajectory_controller:/home/joanne/bookros2_ws/install/joint_state_broadcaster:/home/joanne/bookros2_ws/install/imu_sensor_broadcaster:/home/joanne/bookros2_ws/install/forward_command_controller:/home/joanne/bookros2_ws/install/diff_drive_controller:/home/joanne/bookros2_ws/install/controller_manager:/home/joanne/bookros2_ws/install/controller_interface:/home/joanne/bookros2_ws/install/pal_gripper_description:/home/joanne/bookros2_ws/install/hardware_interface:/home/joanne/bookros2_ws/install/urdf_test:/home/joanne/bookros2_ws/install/twist_mux:/home/joanne/bookros2_ws/install/tiago_description_calibration:/home/joanne/bookros2_ws/install/ros2_control_test_assets:/home/joanne/bookros2_ws/install/pal_gazebo_worlds:/home/joanne/bookros2_ws/install/launch_pal:/home/joanne/bookros2_ws/install/hey5_description:/home/joanne/bookros2_ws/install/controller_manager_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/joanne/bookros2_ws/install/tiago_bringup:/home/joanne/bookros2_ws/install/tiago_description:/home/joanne/bookros2_ws/install/pmb2_bringup:/home/joanne/bookros2_ws/install/tiago_controller_configuration:/home/joanne/bookros2_ws/install/pmb2_description:/home/joanne/bookros2_ws/install/pmb2_controller_configuration:/home/joanne/bookros2_ws/install/pal_gripper_controller_configuration:/home/joanne/bookros2_ws/install/position_controllers:/home/joanne/bookros2_ws/install/joint_state_controller:/home/joanne/bookros2_ws/install/joint_trajectory_controller:/home/joanne/bookros2_ws/install/joint_state_broadcaster:/home/joanne/bookros2_ws/install/imu_sensor_broadcaster:/home/joanne/bookros2_ws/install/forward_command_controller:/home/joanne/bookros2_ws/install/diff_drive_controller:/home/joanne/bookros2_ws/install/controller_manager:/home/joanne/bookros2_ws/install/controller_interface:/home/joanne/bookros2_ws/install/pal_gripper_description:/home/joanne/bookros2_ws/install/hardware_interface:/home/joanne/bookros2_ws/install/urdf_test:/home/joanne/bookros2_ws/install/twist_mux:/home/joanne/bookros2_ws/install/tiago_description_calibration:/home/joanne/bookros2_ws/install/ros2_control_test_assets:/home/joanne/bookros2_ws/install/pal_gazebo_worlds:/home/joanne/bookros2_ws/install/hey5_description:/home/joanne/bookros2_ws/install/controller_manager_msgs:/opt/ros/foxy LD_LIBRARY_PATH=/home/joanne/bookros2_ws/install/position_controllers/lib:/home/joanne/bookros2_ws/install/joint_state_controller/lib:/home/joanne/bookros2_ws/install/joint_trajectory_controller/lib:/home/joanne/bookros2_ws/install/joint_state_broadcaster/lib:/home/joanne/bookros2_ws/install/imu_sensor_broadcaster/lib:/home/joanne/bookros2_ws/install/forward_command_controller/lib:/home/joanne/bookros2_ws/install/diff_drive_controller/lib:/home/joanne/bookros2_ws/install/controller_manager/lib:/home/joanne/bookros2_ws/install/controller_interface/lib:/home/joanne/bookros2_ws/install/hardware_interface/lib:/home/joanne/bookros2_ws/install/controller_manager_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/joanne/bookros2_ws/install/tiago_description/lib/python3.8/site-packages:/home/joanne/bookros2_ws/install/pmb2_description/lib/python3.8/site-packages:/home/joanne/bookros2_ws/install/controller_manager/lib/python3.8/site-packages:/home/joanne/bookros2_ws/install/urdf_test/lib/python3.8/site-packages:/home/joanne/bookros2_ws/install/launch_pal/lib/python3.8/site-packages:/home/joanne/bookros2_ws/install/controller_manager_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake /home/joanne/bookros2_ws/src/ThirdParty/tiago_simulation/tiago_gazebo -DCMAKE_INSTALL_PREFIX=/home/joanne/bookros2_ws/install/tiago_gazebo
[0.109s] -- The C compiler identification is GNU 9.4.0
[0.176s] -- The CXX compiler identification is GNU 9.4.0
[0.183s] -- Check for working C compiler: /usr/bin/cc
[0.252s] -- Check for working C compiler: /usr/bin/cc -- works
[0.253s] -- Detecting C compiler ABI info
[0.326s] -- Detecting C compiler ABI info - done
[0.343s] -- Detecting C compile features
[0.343s] -- Detecting C compile features - done
[0.346s] -- Check for working CXX compiler: /usr/bin/c++
[0.429s] -- Check for working CXX compiler: /usr/bin/c++ -- works
[0.431s] -- Detecting CXX compiler ABI info
[0.516s] -- Detecting CXX compiler ABI info - done
[0.530s] -- Detecting CXX compile features
[0.531s] -- Detecting CXX compile features - done
[0.534s] -- Found ament_cmake_auto: 0.9.12 (/opt/ros/foxy/share/ament_cmake_auto/cmake)
[0.567s] -- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
[0.568s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[0.896s] -- Configuring done
[0.986s] -- Installing: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/launch/simulation_tiago_bringup.launch
[0.986s] -- Installing: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/launch/tiago_gazebo.launch
[0.986s] -- Installing: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/launch/tiago_spawn.launch.py
[0.987s] -- Installing: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/launch/tiago_gazebo.launch.py
[0.987s] -- Installing: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models
[0.987s] -- Installing: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/sideboard
[0.988s] -- Installing: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/sideboard/sideboard.sdf
[0.988s] -- Installing: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/sideboard/model.config
[0.988s] -- Installing: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/sideboard/meshes
[0.989s] -- Installing: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/sideboard/meshes/sideboard.stl
[0.989s] -- Installing: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/aruco_board
[0.989s] -- Installing: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/aruco_board/model.config
[0.990s] -- Installing: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/aruco_board/material
[0.990s] -- Installing: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/aruco_board/material/scripts
[0.990s] -- Installing: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/aruco_board/material/scripts/aruco_board.material
[0.990s] -- Installing: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/aruco_board/material/textures
[0.991s] -- Installing: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/aruco_board/material/textures/aruco_board.png
[0.992s] -- Installing: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/aruco_board/aruco_board.sdf
[0.992s] -- Installing: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/brick_box_3x1x3
[0.993s] -- Installing: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/brick_box_3x1x3/model-1_4.sdf
[0.993s] -- Installing: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/brick_box_3x1x3/model.config
[0.993s] -- Installing: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/brick_box_3x1x3/model.sdf
[0.994s] -- Installing: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/brick_box_3x1x3/meshes
[0.994s] -- Installing: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/brick_box_3x1x3/meshes/simple_box.dae
[0.994s] -- Installing: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/brick_box_3x1x3/model-1_3.sdf
[0.994s] -- Installing: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/brick_box_3x1x3/materials
[0.995s] -- Installing: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/brick_box_3x1x3/materials/scripts
[0.995s] -- Installing: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/brick_box_3x1x3/materials/scripts/brick_box.material
[0.995s] -- Installing: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/brick_box_3x1x3/materials/textures
[0.996s] -- Installing: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/brick_box_3x1x3/materials/textures/simple_box.png
[1.004s] -- Installing: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/dining_chair
[1.005s] -- Installing: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/dining_chair/model.config
[1.005s] -- Installing: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/dining_chair/dining_chair.sdf
[1.005s] -- Installing: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/dining_chair/meshes
[1.006s] -- Installing: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/dining_chair/meshes/dining_chair.stl
[1.008s] -- Installing: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/coke_can_slim
[1.008s] -- Installing: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/coke_can_slim/model.config
[1.008s] -- Installing: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/coke_can_slim/material
[1.009s] -- Installing: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/coke_can_slim/material/scripts
[1.009s] -- Installing: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/coke_can_slim/material/scripts/coke_can_slim.material
[1.009s] -- Installing: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/coke_can_slim/material/textures
[1.009s] -- Installing: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/coke_can_slim/material/textures/coke_can_slim.jpg
[1.013s] -- Installing: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/coke_can_slim/coke_can_slim.sdf
[1.014s] -- Installing: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/pringles2
[1.014s] -- Installing: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/pringles2/model.config
[1.014s] -- Installing: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/pringles2/pringles2.sdf
[1.014s] -- Installing: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/pringles2/material
[1.014s] -- Installing: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/pringles2/material/scripts
[1.015s] -- Installing: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/pringles2/material/scripts/pringles2.material
[1.015s] -- Installing: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/pringles2/material/textures
[1.015s] -- Installing: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/pringles2/material/textures/pringles2.jpg
[1.015s] -- Installing: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/aruco_cube
[1.015s] -- Installing: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/aruco_cube/model.config
[1.016s] -- Installing: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/aruco_cube/aruco_cube.sdf
[1.016s] -- Installing: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/aruco_cube/meshes
[1.016s] -- Installing: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/aruco_cube/meshes/marker582_small_margin.png
[1.017s] -- Installing: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/aruco_cube/meshes/marker582.png
[1.017s] -- Installing: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/aruco_cube/meshes/aruco_cube_5cm.dae
[1.017s] -- Installing: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/aruco_cube/meshes/aruco_cube_8cm.dae
[1.018s] -- Installing: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/aruco_cube/meshes/aruco_cube_6cm.dae
[1.018s] -- Installing: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/sprite
[1.018s] -- Installing: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/sprite/model.config
[1.019s] -- Installing: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/sprite/material
[1.019s] -- Installing: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/sprite/material/scripts
[1.019s] -- Installing: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/sprite/material/scripts/sprite.material
[1.019s] -- Installing: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/sprite/material/textures
[1.020s] -- Installing: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/sprite/material/textures/sprite.jpg
[1.020s] -- Installing: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/sprite/sprite.sdf
[1.020s] -- Installing: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/kitchen_table
[1.021s] -- Installing: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/kitchen_table/model.config
[1.021s] -- Installing: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/kitchen_table/kitchen_table.sdf
[1.021s] -- Installing: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/kitchen_table/meshes
[1.022s] -- Installing: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/kitchen_table/meshes/kitchen_table.stl
[1.022s] -- Installing: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/green_cube
[1.022s] -- Installing: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/green_cube/model.config
[1.022s] -- Installing: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/green_cube/green_cube.sdf
[1.023s] -- Installing: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/closet
[1.023s] -- Installing: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/closet/model.config
[1.023s] -- Installing: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/closet/closet.sdf
[1.024s] -- Installing: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/closet/meshes
[1.024s] -- Installing: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/closet/meshes/closet.stl
[1.024s] -- Installing: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/citizen_extras_male_03
[1.024s] -- Installing: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/citizen_extras_male_03/images
[1.025s] -- Installing: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/citizen_extras_male_03/images/hair1noCulling.JPG
[1.025s] -- Installing: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/citizen_extras_male_03/images/Material__1noCulling.JPG
[1.027s] -- Installing: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/citizen_extras_male_03/images/hrad1noCulling.JPG
[1.028s] -- Installing: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/citizen_extras_male_03/model.config
[1.028s] -- Installing: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/citizen_extras_male_03/model.sdf
[1.028s] -- Installing: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/citizen_extras_male_03/meshes
[1.029s] -- Installing: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/citizen_extras_male_03/meshes/mesh.dae
[1.032s] -- Installing: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/robocup_walls_70cm_doors
[1.034s] -- Installing: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/robocup_walls_70cm_doors/model.config
[1.034s] -- Installing: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/robocup_walls_70cm_doors/house_walls.sdf
[1.034s] -- Installing: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/robocup_walls_70cm_doors/meshes
[1.034s] -- Installing: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/robocup_walls_70cm_doors/meshes/robocup_house.stl
[1.035s] -- Installing: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/reviews_table
[1.035s] -- Installing: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/reviews_table/model.config
[1.035s] -- Installing: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/reviews_table/reviews_table.sdf
[1.035s] -- Installing: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/reviews_table/meshes
[1.036s] -- Installing: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/reviews_table/meshes/reviews_table.stl
[1.036s] -- Installing: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/cocacola
[1.036s] -- Installing: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/cocacola/cocacola.sdf
[1.036s] -- Installing: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/cocacola/model.config
[1.037s] -- Installing: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/cocacola/material
[1.037s] -- Installing: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/cocacola/material/scripts
[1.037s] -- Installing: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/cocacola/material/scripts/cocacola.material
[1.037s] -- Installing: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/cocacola/material/textures
[1.037s] -- Installing: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/cocacola/material/textures/cocacola.jpg
[1.038s] -- Installing: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/citizen_extras_female_03
[1.038s] -- Installing: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/citizen_extras_female_03/images
[1.038s] -- Installing: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/citizen_extras_female_03/images/Material__1noCulling.JPG
[1.039s] -- Installing: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/citizen_extras_female_03/images/Material__2noCulling.JPG
[1.040s] -- Installing: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/citizen_extras_female_03/images/_03_-_Default1noCulling.JPG
[1.040s] -- Installing: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/citizen_extras_female_03/model.config
[1.041s] -- Installing: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/citizen_extras_female_03/model.sdf
[1.041s] -- Installing: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/citizen_extras_female_03/meshes
[1.041s] -- Installing: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/citizen_extras_female_03/meshes/mesh.dae
[1.045s] -- Installing: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/green_ball
[1.046s] -- Installing: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/green_ball/model.config
[1.047s] -- Installing: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/green_ball/model.sdf
[1.047s] -- Installing: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/green_ball/materials
[1.047s] -- Installing: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/green_ball/materials/scripts
[1.047s] -- Installing: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/green_ball/materials/scripts/ball.material
[1.048s] -- Installing: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/database.config
[1.048s] -- Installing: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/willowgarage
[1.048s] -- Installing: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/willowgarage/meshes
[1.049s] -- Installing: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/willowgarage/meshes/willowgarage_visual.dae
[1.056s] -- Installing: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/willowgarage/meshes/willowgarage_collision.dae
[1.061s] -- Installing: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/willowgarage/materials
[1.062s] -- Installing: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/willowgarage/materials/textures
[1.062s] -- Installing: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/willowgarage/materials/textures/__auto_2.png
[1.062s] -- Installing: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/willowgarage/materials/textures/__Wood_Bamboo_Medium_1.png
[1.063s] -- Installing: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/willowgarage/materials/textures/__auto_12.png
[1.063s] -- Installing: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/willowgarage/materials/textures/Wood_Bamboo_Medium_.png
[1.064s] -- Installing: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/willowgarage/materials/textures/Carpet_Berber_Pattern_Gray_.png
[1.065s] -- Installing: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/willowgarage/materials/textures/Wood_Cherry_Original_.png
[1.066s] -- Installing: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/willowgarage/materials/textures/Stone_Brushed_Khaki_.png
[1.067s] -- Installing: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/rockin_camp
[1.067s] -- Installing: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/rockin_camp/rockin_camp.png
[1.067s] -- Installing: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/rockin_camp/model.config
[1.068s] -- Installing: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/rockin_camp/README
[1.068s] -- Installing: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/rockin_camp/model.sdf
[1.068s] -- Installing: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/lamp
[1.068s] -- Installing: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/lamp/model.config
[1.069s] -- Installing: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/lamp/meshes
[1.069s] -- Installing: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/lamp/meshes/lamp.stl
[1.069s] -- Installing: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/lamp/lamp.sdf
[1.070s] -- Installing: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/ground_plane
[1.070s] -- Installing: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/ground_plane/model-1_4.sdf
[1.070s] -- Installing: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/ground_plane/model.config
[1.070s] -- Installing: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/ground_plane/model-1_2.sdf
[1.071s] -- Installing: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/ground_plane/model.sdf
[1.071s] -- Installing: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/ground_plane/model-1_3.sdf
[1.071s] -- Installing: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/sun
[1.072s] -- Installing: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/sun/model-1_4.sdf
[1.072s] -- Installing: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/sun/model.config
[1.072s] -- Installing: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/sun/model-1_2.sdf
[1.073s] -- Installing: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/sun/model.sdf
[1.073s] -- Installing: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/sun/model-1_3.sdf
[1.073s] -- Installing: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/testing_room
[1.073s] -- Installing: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/testing_room/model.config
[1.074s] -- Installing: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/testing_room/README
[1.074s] -- Installing: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/testing_room/testing_room.png
[1.074s] -- Installing: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/testing_room/model.sdf
[1.075s] -- Installing: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/pal_poster
[1.075s] -- Installing: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/pal_poster/pal_poster.sdf
[1.076s] -- Installing: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/pal_poster/model.config
[1.076s] -- Installing: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/pal_poster/material
[1.076s] -- Installing: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/pal_poster/material/scripts
[1.076s] -- Installing: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/pal_poster/material/scripts/pal_poster.material
[1.077s] -- Installing: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/pal_poster/material/textures
[1.077s] -- Installing: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/pal_poster/material/textures/pal_poster.jpg
[1.078s] -- Installing: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/sofa
[1.078s] -- Installing: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/sofa/model.config
[1.079s] -- Installing: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/sofa/sofa.sdf
