[0.042s] Invoking command in '/home/joanne/bookros2_ws/build/tiago_gazebo': AMENT_PREFIX_PATH=/home/joanne/bookros2_ws/install/tiago_bringup:/home/joanne/bookros2_ws/install/tiago_description:/home/joanne/bookros2_ws/install/pmb2_bringup:/home/joanne/bookros2_ws/install/tiago_controller_configuration:/home/joanne/bookros2_ws/install/pmb2_description:/home/joanne/bookros2_ws/install/pmb2_controller_configuration:/home/joanne/bookros2_ws/install/pal_gripper_controller_configuration:/home/joanne/bookros2_ws/install/position_controllers:/home/joanne/bookros2_ws/install/joint_state_controller:/home/joanne/bookros2_ws/install/joint_trajectory_controller:/home/joanne/bookros2_ws/install/joint_state_broadcaster:/home/joanne/bookros2_ws/install/imu_sensor_broadcaster:/home/joanne/bookros2_ws/install/forward_command_controller:/home/joanne/bookros2_ws/install/diff_drive_controller:/home/joanne/bookros2_ws/install/controller_manager:/home/joanne/bookros2_ws/install/controller_interface:/home/joanne/bookros2_ws/install/pal_gripper_description:/home/joanne/bookros2_ws/install/hardware_interface:/home/joanne/bookros2_ws/install/urdf_test:/home/joanne/bookros2_ws/install/twist_mux:/home/joanne/bookros2_ws/install/tiago_description_calibration:/home/joanne/bookros2_ws/install/ros2_control_test_assets:/home/joanne/bookros2_ws/install/pal_gazebo_worlds:/home/joanne/bookros2_ws/install/launch_pal:/home/joanne/bookros2_ws/install/hey5_description:/home/joanne/bookros2_ws/install/controller_manager_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/joanne/bookros2_ws/install/tiago_bringup:/home/joanne/bookros2_ws/install/tiago_description:/home/joanne/bookros2_ws/install/pmb2_bringup:/home/joanne/bookros2_ws/install/tiago_controller_configuration:/home/joanne/bookros2_ws/install/pmb2_description:/home/joanne/bookros2_ws/install/pmb2_controller_configuration:/home/joanne/bookros2_ws/install/pal_gripper_controller_configuration:/home/joanne/bookros2_ws/install/position_controllers:/home/joanne/bookros2_ws/install/joint_state_controller:/home/joanne/bookros2_ws/install/joint_trajectory_controller:/home/joanne/bookros2_ws/install/joint_state_broadcaster:/home/joanne/bookros2_ws/install/imu_sensor_broadcaster:/home/joanne/bookros2_ws/install/forward_command_controller:/home/joanne/bookros2_ws/install/diff_drive_controller:/home/joanne/bookros2_ws/install/controller_manager:/home/joanne/bookros2_ws/install/controller_interface:/home/joanne/bookros2_ws/install/pal_gripper_description:/home/joanne/bookros2_ws/install/hardware_interface:/home/joanne/bookros2_ws/install/urdf_test:/home/joanne/bookros2_ws/install/twist_mux:/home/joanne/bookros2_ws/install/tiago_description_calibration:/home/joanne/bookros2_ws/install/ros2_control_test_assets:/home/joanne/bookros2_ws/install/pal_gazebo_worlds:/home/joanne/bookros2_ws/install/hey5_description:/home/joanne/bookros2_ws/install/controller_manager_msgs:/opt/ros/foxy LD_LIBRARY_PATH=/home/joanne/bookros2_ws/install/position_controllers/lib:/home/joanne/bookros2_ws/install/joint_state_controller/lib:/home/joanne/bookros2_ws/install/joint_trajectory_controller/lib:/home/joanne/bookros2_ws/install/joint_state_broadcaster/lib:/home/joanne/bookros2_ws/install/imu_sensor_broadcaster/lib:/home/joanne/bookros2_ws/install/forward_command_controller/lib:/home/joanne/bookros2_ws/install/diff_drive_controller/lib:/home/joanne/bookros2_ws/install/controller_manager/lib:/home/joanne/bookros2_ws/install/controller_interface/lib:/home/joanne/bookros2_ws/install/hardware_interface/lib:/home/joanne/bookros2_ws/install/controller_manager_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/joanne/bookros2_ws/install/tiago_description/lib/python3.8/site-packages:/home/joanne/bookros2_ws/install/pmb2_description/lib/python3.8/site-packages:/home/joanne/bookros2_ws/install/controller_manager/lib/python3.8/site-packages:/home/joanne/bookros2_ws/install/urdf_test/lib/python3.8/site-packages:/home/joanne/bookros2_ws/build/launch_pal:/home/joanne/bookros2_ws/install/launch_pal/lib/python3.8/site-packages:/home/joanne/bookros2_ws/install/controller_manager_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake /home/joanne/bookros2_ws/src/ThirdParty/tiago_simulation/tiago_gazebo -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/joanne/bookros2_ws/install/tiago_gazebo
[0.055s] -- Found ament_cmake_auto: 0.9.12 (/opt/ros/foxy/share/ament_cmake_auto/cmake)
[0.088s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[0.263s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.344s] -- Configuring done
[0.423s] -- Symlinking: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/launch/tiago_gazebo.launch
[0.432s] -- Symlinking: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/launch/tiago_gazebo.launch.py
[0.441s] -- Symlinking: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/launch/tiago_spawn.launch
[0.450s] -- Symlinking: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/launch/tiago_spawn.launch.py
[0.461s] -- Symlinking: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/arm_chair/arm_chair.sdf
[0.469s] -- Symlinking: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/arm_chair/meshes/arm_chair.stl
[0.478s] -- Symlinking: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/arm_chair/model.config
[0.487s] -- Symlinking: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/aruco_board/aruco_board.sdf
[0.495s] -- Symlinking: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/aruco_board/material/scripts/aruco_board.material
[0.504s] -- Symlinking: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/aruco_board/material/textures/aruco_board.png
[0.513s] -- Symlinking: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/aruco_board/model.config
[0.522s] -- Symlinking: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/aruco_cube/aruco_cube.sdf
[0.530s] -- Symlinking: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/aruco_cube/meshes/aruco_cube_5cm.dae
[0.539s] -- Symlinking: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/aruco_cube/meshes/aruco_cube_6cm.dae
[0.548s] -- Symlinking: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/aruco_cube/meshes/aruco_cube_8cm.dae
[0.557s] -- Symlinking: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/aruco_cube/meshes/marker582.png
[0.567s] -- Symlinking: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/aruco_cube/meshes/marker582_small_margin.png
[0.576s] -- Symlinking: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/aruco_cube/model.config
[0.585s] -- Symlinking: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/bench/bench.sdf
[0.594s] -- Symlinking: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/bench/meshes/bench.stl
[0.603s] -- Symlinking: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/bench/model.config
[0.612s] -- Symlinking: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/bifrutas_tropical_can/bifrutas_tropical_can.sdf
[0.621s] -- Symlinking: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/bifrutas_tropical_can/material/scripts/bifrutas_tropical_can.material
[0.631s] -- Symlinking: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/bifrutas_tropical_can/material/textures/bifrutas_tropical_can.jpg
[0.640s] -- Symlinking: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/bifrutas_tropical_can/model.config
[0.649s] -- Symlinking: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/biscuits_pack/biscuits_pack.sdf
[0.657s] -- Symlinking: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/biscuits_pack/material/scripts/pringles.material
[0.666s] -- Symlinking: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/biscuits_pack/material/textures/biscuits_pack.jpg
[0.676s] -- Symlinking: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/biscuits_pack/model.config
[0.685s] -- Symlinking: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/brick_box_3x1x3/materials/scripts/brick_box.material
[0.694s] -- Symlinking: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/brick_box_3x1x3/materials/textures/simple_box.png
[0.703s] -- Symlinking: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/brick_box_3x1x3/meshes/simple_box.dae
[0.713s] -- Symlinking: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/brick_box_3x1x3/model-1_3.sdf
[0.722s] -- Symlinking: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/brick_box_3x1x3/model-1_4.sdf
[0.730s] -- Symlinking: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/brick_box_3x1x3/model.config
[0.741s] -- Symlinking: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/brick_box_3x1x3/model.sdf
[0.750s] -- Symlinking: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/citizen_extras_female_02/images/_01_-_Default1noCulling.JPG
[0.759s] -- Symlinking: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/citizen_extras_female_02/images/_02_-_Default1noCulling.JPG
[0.767s] -- Symlinking: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/citizen_extras_female_02/images/_03_-_Default1noCulling.JPG
[0.776s] -- Symlinking: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/citizen_extras_female_02/meshes/mesh.dae
[0.785s] -- Symlinking: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/citizen_extras_female_02/model.config
[0.794s] -- Symlinking: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/citizen_extras_female_02/model.sdf
[0.803s] -- Symlinking: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/citizen_extras_female_03/images/Material__1noCulling.JPG
[0.812s] -- Symlinking: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/citizen_extras_female_03/images/Material__2noCulling.JPG
[0.821s] -- Symlinking: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/citizen_extras_female_03/images/_03_-_Default1noCulling.JPG
[0.830s] -- Symlinking: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/citizen_extras_female_03/meshes/mesh.dae
[0.839s] -- Symlinking: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/citizen_extras_female_03/model.config
[0.848s] -- Symlinking: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/citizen_extras_female_03/model.sdf
[0.857s] -- Symlinking: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/citizen_extras_male_03/images/Material__1noCulling.JPG
[0.866s] -- Symlinking: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/citizen_extras_male_03/images/hair1noCulling.JPG
[0.875s] -- Symlinking: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/citizen_extras_male_03/images/hrad1noCulling.JPG
[0.885s] -- Symlinking: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/citizen_extras_male_03/meshes/mesh.dae
[0.894s] -- Symlinking: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/citizen_extras_male_03/model.config
[0.903s] -- Symlinking: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/citizen_extras_male_03/model.sdf
[0.912s] -- Symlinking: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/closet/closet.sdf
[0.921s] -- Symlinking: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/closet/meshes/closet.stl
[0.931s] -- Symlinking: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/closet/model.config
[0.940s] -- Symlinking: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/cocacola/cocacola.sdf
[0.949s] -- Symlinking: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/cocacola/material/scripts/cocacola.material
[0.958s] -- Symlinking: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/cocacola/material/textures/cocacola.jpg
[0.967s] -- Symlinking: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/cocacola/model.config
[0.976s] -- Symlinking: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/coke_can_slim/coke_can_slim.sdf
[0.985s] -- Symlinking: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/coke_can_slim/material/scripts/coke_can_slim.material
[0.994s] -- Symlinking: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/coke_can_slim/material/textures/coke_can_slim.jpg
[1.003s] -- Symlinking: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/coke_can_slim/model.config
[1.012s] -- Symlinking: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/database.config
[1.021s] -- Symlinking: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/dining_chair/dining_chair.sdf
[1.030s] -- Symlinking: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/dining_chair/meshes/dining_chair.stl
[1.039s] -- Symlinking: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/dining_chair/model.config
[1.048s] -- Symlinking: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/floor_lamp/floor_lamp.sdf
[1.057s] -- Symlinking: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/floor_lamp/meshes/floor_lamp.stl
[1.066s] -- Symlinking: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/floor_lamp/model.config
[1.076s] -- Symlinking: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/green_ball/materials/scripts/ball.material
[1.087s] -- Symlinking: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/green_ball/model.config
[1.096s] -- Symlinking: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/green_ball/model.sdf
[1.105s] -- Symlinking: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/green_cube/green_cube.sdf
[1.115s] -- Symlinking: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/green_cube/model.config
[1.123s] -- Symlinking: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/ground_plane/model-1_2.sdf
[1.132s] -- Symlinking: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/ground_plane/model-1_3.sdf
[1.141s] -- Symlinking: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/ground_plane/model-1_4.sdf
[1.150s] -- Symlinking: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/ground_plane/model.config
[1.159s] -- Symlinking: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/ground_plane/model.sdf
[1.168s] -- Symlinking: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/kitchen_chair/kitchen_chair.sdf
[1.177s] -- Symlinking: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/kitchen_chair/meshes/kitchen_chair.stl
[1.187s] -- Symlinking: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/kitchen_chair/model.config
[1.196s] -- Symlinking: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/kitchen_table/kitchen_table.sdf
[1.205s] -- Symlinking: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/kitchen_table/meshes/kitchen_table.stl
[1.215s] -- Symlinking: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/kitchen_table/model.config
[1.223s] -- Symlinking: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/lamp/lamp.sdf
[1.232s] -- Symlinking: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/lamp/meshes/lamp.stl
[1.246s] -- Symlinking: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/lamp/model.config
[1.251s] -- Symlinking: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/marker26_8cm/marker26_8cm.sdf
[1.260s] -- Symlinking: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/marker26_8cm/material/scripts/marker26_8cm.material
[1.270s] -- Symlinking: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/marker26_8cm/material/textures/aruco-26_8cm.png
[1.279s] -- Symlinking: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/marker26_8cm/model.config
[1.287s] -- Symlinking: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/pal_poster/material/scripts/pal_poster.material
[1.296s] -- Symlinking: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/pal_poster/material/textures/pal_poster.jpg
[1.305s] -- Symlinking: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/pal_poster/model.config
[1.315s] -- Symlinking: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/pal_poster/pal_poster.sdf
[1.324s] -- Symlinking: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/pringles/material/scripts/pringles.material
[1.332s] -- Symlinking: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/pringles/material/textures/pringles.jpg
[1.342s] -- Symlinking: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/pringles/model.config
[1.350s] -- Symlinking: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/pringles/pringles.sdf
[1.360s] -- Symlinking: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/pringles2/material/scripts/pringles2.material
[1.369s] -- Symlinking: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/pringles2/material/textures/pringles2.jpg
[1.378s] -- Symlinking: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/pringles2/model.config
[1.387s] -- Symlinking: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/pringles2/pringles2.sdf
[1.396s] -- Symlinking: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/reviews_table/meshes/reviews_table.stl
[1.405s] -- Symlinking: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/reviews_table/model.config
[1.414s] -- Symlinking: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/reviews_table/reviews_table.sdf
[1.423s] -- Symlinking: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/robocup_walls_70cm_doors/house_walls.sdf
[1.432s] -- Symlinking: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/robocup_walls_70cm_doors/meshes/robocup_house.stl
[1.440s] -- Symlinking: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/robocup_walls_70cm_doors/model.config
[1.449s] -- Symlinking: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/rockin_camp/README
[1.458s] -- Symlinking: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/rockin_camp/model.config
[1.467s] -- Symlinking: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/rockin_camp/model.sdf
[1.477s] -- Symlinking: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/rockin_camp/rockin_camp.png
[1.485s] -- Symlinking: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/sideboard/meshes/sideboard.stl
[1.494s] -- Symlinking: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/sideboard/model.config
[1.503s] -- Symlinking: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/sideboard/sideboard.sdf
[1.512s] -- Symlinking: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/sofa/meshes/sofa.stl
[1.521s] -- Symlinking: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/sofa/model.config
[1.530s] -- Symlinking: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/sofa/sofa.sdf
[1.539s] -- Symlinking: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/sprite/material/scripts/sprite.material
[1.548s] -- Symlinking: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/sprite/material/textures/sprite.jpg
[1.558s] -- Symlinking: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/sprite/model.config
[1.567s] -- Symlinking: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/sprite/sprite.sdf
[1.576s] -- Symlinking: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/sun/model-1_2.sdf
[1.585s] -- Symlinking: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/sun/model-1_3.sdf
[1.594s] -- Symlinking: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/sun/model-1_4.sdf
[1.603s] -- Symlinking: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/sun/model.config
[1.613s] -- Symlinking: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/sun/model.sdf
[1.622s] -- Symlinking: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/table_0m8/model.config
[1.631s] -- Symlinking: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/table_0m8/table.sdf
[1.639s] -- Symlinking: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/table_1m/model.config
[1.649s] -- Symlinking: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/table_1m/table_1m.sdf
[1.658s] -- Symlinking: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/testing_room/README
[1.666s] -- Symlinking: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/testing_room/model.config
[1.676s] -- Symlinking: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/testing_room/model.sdf
[1.685s] -- Symlinking: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/testing_room/testing_room.png
[1.694s] -- Symlinking: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/tv/meshes/tv.stl
[1.704s] -- Symlinking: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/tv/model.config
[1.713s] -- Symlinking: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/tv/tv.sdf
[1.722s] -- Symlinking: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/wall_with_reem_photo/material/scripts/ball.material
[1.731s] -- Symlinking: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/wall_with_reem_photo/material/scripts/wallWithREEMphoto.material
[1.741s] -- Symlinking: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/wall_with_reem_photo/material/textures/REEM_photo0.jpg
[1.750s] -- Symlinking: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/wall_with_reem_photo/model.config
[1.759s] -- Symlinking: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/wall_with_reem_photo/model.sdf
[1.768s] -- Symlinking: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/wardrobe/meshes/wardrobe.stl
[1.777s] -- Symlinking: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/wardrobe/model.config
[1.786s] -- Symlinking: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/wardrobe/wardrobe.sdf
[1.796s] -- Symlinking: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/willowgarage/materials/textures/Carpet_Berber_Pattern_Gray_.png
[1.805s] -- Symlinking: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/willowgarage/materials/textures/Stone_Brushed_Khaki_.png
[1.814s] -- Symlinking: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/willowgarage/materials/textures/Wood_Bamboo_Medium_.png
[1.823s] -- Symlinking: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/willowgarage/materials/textures/Wood_Cherry_Original_.png
[1.832s] -- Symlinking: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/willowgarage/materials/textures/__Wood_Bamboo_Medium_1.png
[1.841s] -- Symlinking: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/willowgarage/materials/textures/__auto_12.png
[1.850s] -- Symlinking: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/willowgarage/materials/textures/__auto_2.png
[1.859s] -- Symlinking: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/willowgarage/meshes/willowgarage_collision.dae
[1.869s] -- Symlinking: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/models/willowgarage/meshes/willowgarage_visual.dae
[1.879s] -- Symlinking: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/worlds/ball.world
[1.888s] -- Symlinking: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/worlds/empty.world
[1.897s] -- Symlinking: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/worlds/hit_table.world
[1.906s] -- Symlinking: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/worlds/look_to_point.world
[1.916s] -- Symlinking: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/worlds/objects_on_table.world
[1.925s] -- Symlinking: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/worlds/pal_office.world
[1.934s] -- Symlinking: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/worlds/pick.world
[1.943s] -- Symlinking: /home/joanne/bookros2_ws/install/tiago_gazebo/share/tiago_gazebo/worlds/simple_office_with_people.world
