[0.048s] Invoking command in '/home/joanne/bookros2_ws/build/tiago_bringup': AMENT_PREFIX_PATH=/home/joanne/bookros2_ws/install/pmb2_bringup:/home/joanne/bookros2_ws/install/tiago_controller_configuration:/home/joanne/bookros2_ws/install/pmb2_description:/home/joanne/bookros2_ws/install/pmb2_controller_configuration:/home/joanne/bookros2_ws/install/pal_gripper_controller_configuration:/home/joanne/bookros2_ws/install/position_controllers:/home/joanne/bookros2_ws/install/joint_state_controller:/home/joanne/bookros2_ws/install/joint_trajectory_controller:/home/joanne/bookros2_ws/install/joint_state_broadcaster:/home/joanne/bookros2_ws/install/imu_sensor_broadcaster:/home/joanne/bookros2_ws/install/forward_command_controller:/home/joanne/bookros2_ws/install/diff_drive_controller:/home/joanne/bookros2_ws/install/controller_manager:/home/joanne/bookros2_ws/install/controller_interface:/home/joanne/bookros2_ws/install/hardware_interface:/home/joanne/bookros2_ws/install/urdf_test:/home/joanne/bookros2_ws/install/twist_mux:/home/joanne/bookros2_ws/install/ros2_control_test_assets:/home/joanne/bookros2_ws/install/launch_pal:/home/joanne/bookros2_ws/install/controller_manager_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/joanne/bookros2_ws/install/pmb2_bringup:/home/joanne/bookros2_ws/install/tiago_controller_configuration:/home/joanne/bookros2_ws/install/pmb2_description:/home/joanne/bookros2_ws/install/pmb2_controller_configuration:/home/joanne/bookros2_ws/install/pal_gripper_controller_configuration:/home/joanne/bookros2_ws/install/position_controllers:/home/joanne/bookros2_ws/install/joint_state_controller:/home/joanne/bookros2_ws/install/joint_trajectory_controller:/home/joanne/bookros2_ws/install/joint_state_broadcaster:/home/joanne/bookros2_ws/install/imu_sensor_broadcaster:/home/joanne/bookros2_ws/install/forward_command_controller:/home/joanne/bookros2_ws/install/diff_drive_controller:/home/joanne/bookros2_ws/install/controller_manager:/home/joanne/bookros2_ws/install/controller_interface:/home/joanne/bookros2_ws/install/hardware_interface:/home/joanne/bookros2_ws/install/urdf_test:/home/joanne/bookros2_ws/install/twist_mux:/home/joanne/bookros2_ws/install/ros2_control_test_assets:/home/joanne/bookros2_ws/install/controller_manager_msgs:/opt/ros/foxy LD_LIBRARY_PATH=/home/joanne/bookros2_ws/install/position_controllers/lib:/home/joanne/bookros2_ws/install/joint_state_controller/lib:/home/joanne/bookros2_ws/install/joint_trajectory_controller/lib:/home/joanne/bookros2_ws/install/joint_state_broadcaster/lib:/home/joanne/bookros2_ws/install/imu_sensor_broadcaster/lib:/home/joanne/bookros2_ws/install/forward_command_controller/lib:/home/joanne/bookros2_ws/install/diff_drive_controller/lib:/home/joanne/bookros2_ws/install/controller_manager/lib:/home/joanne/bookros2_ws/install/controller_interface/lib:/home/joanne/bookros2_ws/install/hardware_interface/lib:/home/joanne/bookros2_ws/install/controller_manager_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/joanne/bookros2_ws/install/pmb2_description/lib/python3.8/site-packages:/home/joanne/bookros2_ws/install/controller_manager/lib/python3.8/site-packages:/home/joanne/bookros2_ws/install/urdf_test/lib/python3.8/site-packages:/home/joanne/bookros2_ws/install/launch_pal/lib/python3.8/site-packages:/home/joanne/bookros2_ws/install/controller_manager_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake /home/joanne/bookros2_ws/src/ThirdParty/tiago_robot/tiago_bringup -DCMAKE_INSTALL_PREFIX=/home/joanne/bookros2_ws/install/tiago_bringup
[0.148s] -- The C compiler identification is GNU 9.4.0
[0.220s] -- The CXX compiler identification is GNU 9.4.0
[0.227s] -- Check for working C compiler: /usr/bin/cc
[0.314s] -- Check for working C compiler: /usr/bin/cc -- works
[0.315s] -- Detecting C compiler ABI info
[0.415s] -- Detecting C compiler ABI info - done
[0.430s] -- Detecting C compile features
[0.430s] -- Detecting C compile features - done
[0.433s] -- Check for working CXX compiler: /usr/bin/c++
[0.531s] -- Check for working CXX compiler: /usr/bin/c++ -- works
[0.533s] -- Detecting CXX compiler ABI info
[0.626s] -- Detecting CXX compiler ABI info - done
[0.643s] -- Detecting CXX compile features
[0.643s] -- Detecting CXX compile features - done
[0.647s] -- Found ament_cmake_auto: 0.9.12 (/opt/ros/foxy/share/ament_cmake_auto/cmake)
[0.686s] -- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
[0.686s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[1.065s] -- Found ament_lint_auto: 0.9.8 (/opt/ros/foxy/share/ament_lint_auto/cmake)
[1.106s] -- Added test 'copyright' to check source files copyright and LICENSE
[1.114s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.116s] -- Added test 'lint_cmake' to check CMake code style
[1.117s] -- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
[1.120s] -- Added test 'xmllint' to check XML markup files
[1.122s] -- Configuring done
[1.191s] -- Installing: /home/joanne/bookros2_ws/install/tiago_bringup/share/tiago_bringup/config/tiago_hardware/tiago_hardware_custom_schunk-ft.yaml
[1.191s] -- Installing: /home/joanne/bookros2_ws/install/tiago_bringup/share/tiago_bringup/config/tiago_hardware/tiago_hardware_schunk-wsg_schunk-ft.yaml
[1.191s] -- Installing: /home/joanne/bookros2_ws/install/tiago_bringup/share/tiago_bringup/config/tiago_hardware/tiago_hardware_schunk-wsg.yaml
[1.191s] -- Installing: /home/joanne/bookros2_ws/install/tiago_bringup/share/tiago_bringup/config/tiago_hardware/tiago_hardware_no-arm.yaml
[1.192s] -- Installing: /home/joanne/bookros2_ws/install/tiago_bringup/share/tiago_bringup/config/tiago_hardware/tiago_hardware_pal-gripper.yaml
[1.192s] -- Installing: /home/joanne/bookros2_ws/install/tiago_bringup/share/tiago_bringup/config/tiago_hardware/tiago_hardware_pal-hey5_schunk-ft.yaml
[1.192s] -- Installing: /home/joanne/bookros2_ws/install/tiago_bringup/share/tiago_bringup/config/tiago_hardware/tiago_hardware.yaml.em
[1.192s] -- Installing: /home/joanne/bookros2_ws/install/tiago_bringup/share/tiago_bringup/config/tiago_hardware/tiago_hardware_custom.yaml
[1.192s] -- Installing: /home/joanne/bookros2_ws/install/tiago_bringup/share/tiago_bringup/config/tiago_hardware/tiago_hardware_pal-gripper_schunk-ft.yaml
[1.193s] -- Installing: /home/joanne/bookros2_ws/install/tiago_bringup/share/tiago_bringup/config/dynamic_footprint_arm_schunk-wsg.yaml
[1.193s] -- Installing: /home/joanne/bookros2_ws/install/tiago_bringup/share/tiago_bringup/config/dynamic_footprint_arm_pal-gripper.yaml
[1.193s] -- Installing: /home/joanne/bookros2_ws/install/tiago_bringup/share/tiago_bringup/config/motions
[1.193s] -- Installing: /home/joanne/bookros2_ws/install/tiago_bringup/share/tiago_bringup/config/motions/tiago_motions_right-arm_pal-hey5_no-ft-sensor.yaml
[1.194s] -- Installing: /home/joanne/bookros2_ws/install/tiago_bringup/share/tiago_bringup/config/motions/tiago_motions_right-arm_pal-gripper_schunk-ft.yaml
[1.194s] -- Installing: /home/joanne/bookros2_ws/install/tiago_bringup/share/tiago_bringup/config/motions/tiago_motions_right-arm_pal-hey5_schunk-ft.yaml
[1.194s] -- Installing: /home/joanne/bookros2_ws/install/tiago_bringup/share/tiago_bringup/config/motions/tiago_motions.yaml.em
[1.195s] -- Installing: /home/joanne/bookros2_ws/install/tiago_bringup/share/tiago_bringup/config/motions/tiago_motions_right-arm_custom_schunk-ft.yaml
[1.195s] -- Installing: /home/joanne/bookros2_ws/install/tiago_bringup/share/tiago_bringup/config/motions/tiago_motions_right-arm_schunk-wsg_schunk-ft.yaml
[1.195s] -- Installing: /home/joanne/bookros2_ws/install/tiago_bringup/share/tiago_bringup/config/motions/tiago_motions_right-arm_schunk-wsg_no-ft-sensor.yaml
[1.195s] -- Installing: /home/joanne/bookros2_ws/install/tiago_bringup/share/tiago_bringup/config/motions/tiago_motions_right-arm_pal-gripper_no-ft-sensor.yaml
[1.196s] -- Installing: /home/joanne/bookros2_ws/install/tiago_bringup/share/tiago_bringup/config/motions/tiago_motions_right-arm_custom_no-ft-sensor.yaml
[1.196s] -- Installing: /home/joanne/bookros2_ws/install/tiago_bringup/share/tiago_bringup/config/motions/tiago_motions_no-arm_no-end-effector_no-ft-sensor.yaml
[1.196s] -- Installing: /home/joanne/bookros2_ws/install/tiago_bringup/share/tiago_bringup/config/dynamixel_head.yaml
[1.196s] -- Installing: /home/joanne/bookros2_ws/install/tiago_bringup/share/tiago_bringup/config/sensor_to_cloud
[1.197s] -- Installing: /home/joanne/bookros2_ws/install/tiago_bringup/share/tiago_bringup/config/sensor_to_cloud/sonar_to_cloud.yaml
[1.197s] -- Installing: /home/joanne/bookros2_ws/install/tiago_bringup/share/tiago_bringup/config/approach_planner
[1.197s] -- Installing: /home/joanne/bookros2_ws/install/tiago_bringup/share/tiago_bringup/config/approach_planner/approach_planner_no-arm_no-end-effector_no-ft-sensor.yaml
[1.197s] -- Installing: /home/joanne/bookros2_ws/install/tiago_bringup/share/tiago_bringup/config/approach_planner/approach_planner_right-arm_pal-gripper_schunk-ft.yaml
[1.197s] -- Installing: /home/joanne/bookros2_ws/install/tiago_bringup/share/tiago_bringup/config/approach_planner/approach_planner_right-arm_pal-gripper_no-ft-sensor.yaml
[1.197s] -- Installing: /home/joanne/bookros2_ws/install/tiago_bringup/share/tiago_bringup/config/approach_planner/approach_planner.yaml.em
[1.198s] -- Installing: /home/joanne/bookros2_ws/install/tiago_bringup/share/tiago_bringup/config/approach_planner/approach_planner_right-arm_custom_no-ft-sensor.yaml
[1.198s] -- Installing: /home/joanne/bookros2_ws/install/tiago_bringup/share/tiago_bringup/config/approach_planner/approach_planner_right-arm_schunk-wsg_no-ft-sensor.yaml
[1.198s] -- Installing: /home/joanne/bookros2_ws/install/tiago_bringup/share/tiago_bringup/config/approach_planner/approach_planner_right-arm_schunk-wsg_schunk-ft.yaml
[1.198s] -- Installing: /home/joanne/bookros2_ws/install/tiago_bringup/share/tiago_bringup/config/approach_planner/approach_planner_right-arm_pal-hey5_schunk-ft.yaml
[1.199s] -- Installing: /home/joanne/bookros2_ws/install/tiago_bringup/share/tiago_bringup/config/approach_planner/approach_planner_right-arm_pal-hey5_no-ft-sensor.yaml
[1.199s] -- Installing: /home/joanne/bookros2_ws/install/tiago_bringup/share/tiago_bringup/config/approach_planner/approach_planner_right-arm_custom_schunk-ft.yaml
[1.199s] -- Installing: /home/joanne/bookros2_ws/install/tiago_bringup/share/tiago_bringup/config/tiago_soften_values.yaml
[1.199s] -- Installing: /home/joanne/bookros2_ws/install/tiago_bringup/share/tiago_bringup/config/joy_teleop
[1.200s] -- Installing: /home/joanne/bookros2_ws/install/tiago_bringup/share/tiago_bringup/config/joy_teleop/joy_teleop_no-arm.yaml
[1.200s] -- Installing: /home/joanne/bookros2_ws/install/tiago_bringup/share/tiago_bringup/config/joy_teleop/joy_teleop_pal-hey5_schunk-ft.yaml
[1.200s] -- Installing: /home/joanne/bookros2_ws/install/tiago_bringup/share/tiago_bringup/config/joy_teleop/joy_teleop_schunk-wsg.yaml
[1.200s] -- Installing: /home/joanne/bookros2_ws/install/tiago_bringup/share/tiago_bringup/config/joy_teleop/joy_teleop_schunk-wsg_schunk-ft.yaml
[1.200s] -- Installing: /home/joanne/bookros2_ws/install/tiago_bringup/share/tiago_bringup/config/joy_teleop/joy_teleop_pal-gripper_schunk-ft.yaml
[1.201s] -- Installing: /home/joanne/bookros2_ws/install/tiago_bringup/share/tiago_bringup/config/joy_teleop/joy_teleop_custom_schunk-ft.yaml
[1.201s] -- Installing: /home/joanne/bookros2_ws/install/tiago_bringup/share/tiago_bringup/config/joy_teleop/joy_teleop_pal-hey5.yaml
[1.201s] -- Installing: /home/joanne/bookros2_ws/install/tiago_bringup/share/tiago_bringup/config/joy_teleop/joy_teleop_custom.yaml
[1.202s] -- Installing: /home/joanne/bookros2_ws/install/tiago_bringup/share/tiago_bringup/config/joy_teleop/joy_teleop.yaml.em
[1.202s] -- Installing: /home/joanne/bookros2_ws/install/tiago_bringup/share/tiago_bringup/config/joy_teleop/joy_teleop_pal-gripper.yaml
[1.202s] -- Installing: /home/joanne/bookros2_ws/install/tiago_bringup/share/tiago_bringup/config/dynamic_footprint_no-arm.yaml
[1.202s] -- Installing: /home/joanne/bookros2_ws/install/tiago_bringup/share/tiago_bringup/config/tiago.rviz
[1.203s] -- Installing: /home/joanne/bookros2_ws/install/tiago_bringup/share/tiago_bringup/config/dynamic_footprint_arm_pal-hey5.yaml
[1.203s] -- Installing: /home/joanne/bookros2_ws/install/tiago_bringup/share/tiago_bringup/config/twist_mux
[1.203s] -- Installing: /home/joanne/bookros2_ws/install/tiago_bringup/share/tiago_bringup/config/twist_mux/joystick.yaml
[1.203s] -- Installing: /home/joanne/bookros2_ws/install/tiago_bringup/share/tiago_bringup/config/twist_mux/twist_mux_topics.yaml
[1.204s] -- Installing: /home/joanne/bookros2_ws/install/tiago_bringup/share/tiago_bringup/config/twist_mux/twist_mux_locks.yaml
[1.204s] -- Installing: /home/joanne/bookros2_ws/install/tiago_bringup/share/tiago_bringup/config/dynamic_footprint_arm.yaml
[1.204s] -- Installing: /home/joanne/bookros2_ws/install/tiago_bringup/share/tiago_bringup/launch
[1.204s] -- Installing: /home/joanne/bookros2_ws/install/tiago_bringup/share/tiago_bringup/launch/marker_detector.launch
[1.205s] -- Installing: /home/joanne/bookros2_ws/install/tiago_bringup/share/tiago_bringup/launch/look_to_link.launch
[1.205s] -- Installing: /home/joanne/bookros2_ws/install/tiago_bringup/share/tiago_bringup/launch/twist_mux.launch.py
[1.205s] -- Installing: /home/joanne/bookros2_ws/install/tiago_bringup/share/tiago_bringup/launch/dynamixel_node.launch
[1.206s] -- Installing: /home/joanne/bookros2_ws/install/tiago_bringup/share/tiago_bringup/launch/twist_mux.launch
[1.206s] -- Installing: /home/joanne/bookros2_ws/install/tiago_bringup/share/tiago_bringup/launch/tiago_bringup.launch
[1.206s] -- Installing: /home/joanne/bookros2_ws/install/tiago_bringup/share/tiago_bringup/launch/head_xtion.launch
[1.206s] -- Installing: /home/joanne/bookros2_ws/install/tiago_bringup/share/tiago_bringup/launch/play_motion.launch
[1.207s] -- Installing: /home/joanne/bookros2_ws/install/tiago_bringup/share/tiago_bringup/launch/play_motion.launch.py
[1.207s] -- Installing: /home/joanne/bookros2_ws/install/tiago_bringup/share/tiago_bringup/launch/joystick_teleop.launch
[1.207s] -- Installing: /home/joanne/bookros2_ws/install/tiago_bringup/share/tiago_bringup/launch/joystick_teleop.launch.py
[1.207s] -- Installing: /home/joanne/bookros2_ws/install/tiago_bringup/share/tiago_bringup/launch/tiago_bringup.launch.py
[1.208s] -- Installing: /home/joanne/bookros2_ws/install/tiago_bringup/share/tiago_bringup/launch/soften_on_effort.launch
[1.208s] -- Installing: /home/joanne/bookros2_ws/install/tiago_bringup/share/tiago_bringup/launch/tiago.launch
[1.208s] -- Installing: /home/joanne/bookros2_ws/install/tiago_bringup/share/tiago_bringup/launch/tiago_camera.launch
[1.208s] -- Installing: /home/joanne/bookros2_ws/install/tiago_bringup/share/tiago_bringup/launch/dynamic_footprint.launch
[1.209s] -- Installing: /home/joanne/bookros2_ws/install/tiago_bringup/share/tiago_bringup/launch/end_effector_camera.launch
[1.209s] -- Installing: /home/joanne/bookros2_ws/install/tiago_bringup/share/ament_index/resource_index/package_run_dependencies/tiago_bringup
[1.209s] -- Installing: /home/joanne/bookros2_ws/install/tiago_bringup/share/ament_index/resource_index/parent_prefix_path/tiago_bringup
[1.209s] -- Installing: /home/joanne/bookros2_ws/install/tiago_bringup/share/tiago_bringup/environment/ament_prefix_path.sh
[1.210s] -- Installing: /home/joanne/bookros2_ws/install/tiago_bringup/share/tiago_bringup/environment/ament_prefix_path.dsv
[1.210s] -- Installing: /home/joanne/bookros2_ws/install/tiago_bringup/share/tiago_bringup/environment/path.sh
[1.210s] -- Installing: /home/joanne/bookros2_ws/install/tiago_bringup/share/tiago_bringup/environment/path.dsv
[1.210s] -- Installing: /home/joanne/bookros2_ws/install/tiago_bringup/share/tiago_bringup/local_setup.bash
[1.210s] -- Installing: /home/joanne/bookros2_ws/install/tiago_bringup/share/tiago_bringup/local_setup.sh
[1.211s] -- Installing: /home/joanne/bookros2_ws/install/tiago_bringup/share/tiago_bringup/local_setup.zsh
[1.211s] -- Installing: /home/joanne/bookros2_ws/install/tiago_bringup/share/tiago_bringup/local_setup.dsv
[1.211s] -- Installing: /home/joanne/bookros2_ws/install/tiago_bringup/share/tiago_bringup/package.dsv
[1.211s] -- Installing: /home/joanne/bookros2_ws/install/tiago_bringup/share/ament_index/resource_index/packages/tiago_bringup
[1.211s] -- Installing: /home/joanne/bookros2_ws/install/tiago_bringup/share/tiago_bringup/cmake/tiago_bringupConfig.cmake
[1.212s] -- Installing: /home/joanne/bookros2_ws/install/tiago_bringup/share/tiago_bringup/cmake/tiago_bringupConfig-version.cmake
[1.212s] -- Installing: /home/joanne/bookros2_ws/install/tiago_bringup/share/tiago_bringup/package.xml
[1.215s] Invoked command in '/home/joanne/bookros2_ws/build/tiago_bringup' returned '0': AMENT_PREFIX_PATH=/home/joanne/bookros2_ws/install/pmb2_bringup:/home/joanne/bookros2_ws/install/tiago_controller_configuration:/home/joanne/bookros2_ws/install/pmb2_description:/home/joanne/bookros2_ws/install/pmb2_controller_configuration:/home/joanne/bookros2_ws/install/pal_gripper_controller_configuration:/home/joanne/bookros2_ws/install/position_controllers:/home/joanne/bookros2_ws/install/joint_state_controller:/home/joanne/bookros2_ws/install/joint_trajectory_controller:/home/joanne/bookros2_ws/install/joint_state_broadcaster:/home/joanne/bookros2_ws/install/imu_sensor_broadcaster:/home/joanne/bookros2_ws/install/forward_command_controller:/home/joanne/bookros2_ws/install/diff_drive_controller:/home/joanne/bookros2_ws/install/controller_manager:/home/joanne/bookros2_ws/install/controller_interface:/home/joanne/bookros2_ws/install/hardware_interface:/home/joanne/bookros2_ws/install/urdf_test:/home/joanne/bookros2_ws/install/twist_mux:/home/joanne/bookros2_ws/install/ros2_control_test_assets:/home/joanne/bookros2_ws/install/launch_pal:/home/joanne/bookros2_ws/install/controller_manager_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/joanne/bookros2_ws/install/pmb2_bringup:/home/joanne/bookros2_ws/install/tiago_controller_configuration:/home/joanne/bookros2_ws/install/pmb2_description:/home/joanne/bookros2_ws/install/pmb2_controller_configuration:/home/joanne/bookros2_ws/install/pal_gripper_controller_configuration:/home/joanne/bookros2_ws/install/position_controllers:/home/joanne/bookros2_ws/install/joint_state_controller:/home/joanne/bookros2_ws/install/joint_trajectory_controller:/home/joanne/bookros2_ws/install/joint_state_broadcaster:/home/joanne/bookros2_ws/install/imu_sensor_broadcaster:/home/joanne/bookros2_ws/install/forward_command_controller:/home/joanne/bookros2_ws/install/diff_drive_controller:/home/joanne/bookros2_ws/install/controller_manager:/home/joanne/bookros2_ws/install/controller_interface:/home/joanne/bookros2_ws/install/hardware_interface:/home/joanne/bookros2_ws/install/urdf_test:/home/joanne/bookros2_ws/install/twist_mux:/home/joanne/bookros2_ws/install/ros2_control_test_assets:/home/joanne/bookros2_ws/install/controller_manager_msgs:/opt/ros/foxy LD_LIBRARY_PATH=/home/joanne/bookros2_ws/install/position_controllers/lib:/home/joanne/bookros2_ws/install/joint_state_controller/lib:/home/joanne/bookros2_ws/install/joint_trajectory_controller/lib:/home/joanne/bookros2_ws/install/joint_state_broadcaster/lib:/home/joanne/bookros2_ws/install/imu_sensor_broadcaster/lib:/home/joanne/bookros2_ws/install/forward_command_controller/lib:/home/joanne/bookros2_ws/install/diff_drive_controller/lib:/home/joanne/bookros2_ws/install/controller_manager/lib:/home/joanne/bookros2_ws/install/controller_interface/lib:/home/joanne/bookros2_ws/install/hardware_interface/lib:/home/joanne/bookros2_ws/install/controller_manager_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/joanne/bookros2_ws/install/pmb2_description/lib/python3.8/site-packages:/home/joanne/bookros2_ws/install/controller_manager/lib/python3.8/site-packages:/home/joanne/bookros2_ws/install/urdf_test/lib/python3.8/site-packages:/home/joanne/bookros2_ws/install/launch_pal/lib/python3.8/site-packages:/home/joanne/bookros2_ws/install/controller_manager_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/joanne/bookros2_ws/build/tiago_bringup
