[0.060s] Invoking command in '/home/joanne/bookros2_ws/build/pmb2_description': AMENT_PREFIX_PATH=/home/joanne/bookros2_ws/install/pmb2_controller_configuration:/home/joanne/bookros2_ws/install/joint_state_controller:/home/joanne/bookros2_ws/install/joint_state_broadcaster:/home/joanne/bookros2_ws/install/imu_sensor_broadcaster:/home/joanne/bookros2_ws/install/diff_drive_controller:/home/joanne/bookros2_ws/install/controller_manager:/home/joanne/bookros2_ws/install/controller_interface:/home/joanne/bookros2_ws/install/hardware_interface:/home/joanne/bookros2_ws/install/urdf_test:/home/joanne/bookros2_ws/install/ros2_control_test_assets:/home/joanne/bookros2_ws/install/launch_pal:/home/joanne/bookros2_ws/install/controller_manager_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/joanne/bookros2_ws/install/pmb2_controller_configuration:/home/joanne/bookros2_ws/install/joint_state_controller:/home/joanne/bookros2_ws/install/joint_state_broadcaster:/home/joanne/bookros2_ws/install/imu_sensor_broadcaster:/home/joanne/bookros2_ws/install/diff_drive_controller:/home/joanne/bookros2_ws/install/controller_manager:/home/joanne/bookros2_ws/install/controller_interface:/home/joanne/bookros2_ws/install/hardware_interface:/home/joanne/bookros2_ws/install/urdf_test:/home/joanne/bookros2_ws/install/ros2_control_test_assets:/home/joanne/bookros2_ws/install/controller_manager_msgs:/opt/ros/foxy LD_LIBRARY_PATH=/home/joanne/bookros2_ws/install/joint_state_controller/lib:/home/joanne/bookros2_ws/install/joint_state_broadcaster/lib:/home/joanne/bookros2_ws/install/imu_sensor_broadcaster/lib:/home/joanne/bookros2_ws/install/diff_drive_controller/lib:/home/joanne/bookros2_ws/install/controller_manager/lib:/home/joanne/bookros2_ws/install/controller_interface/lib:/home/joanne/bookros2_ws/install/hardware_interface/lib:/home/joanne/bookros2_ws/install/controller_manager_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/joanne/bookros2_ws/install/controller_manager/lib/python3.8/site-packages:/home/joanne/bookros2_ws/install/urdf_test/lib/python3.8/site-packages:/home/joanne/bookros2_ws/install/launch_pal/lib/python3.8/site-packages:/home/joanne/bookros2_ws/install/controller_manager_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake /home/joanne/bookros2_ws/src/ThirdParty/pmb2_robot/pmb2_description -DCMAKE_INSTALL_PREFIX=/home/joanne/bookros2_ws/install/pmb2_description
[0.175s] -- The C compiler identification is GNU 9.4.0
[0.273s] -- The CXX compiler identification is GNU 9.4.0
[0.280s] -- Check for working C compiler: /usr/bin/cc
[0.393s] -- Check for working C compiler: /usr/bin/cc -- works
[0.395s] -- Detecting C compiler ABI info
[0.541s] -- Detecting C compiler ABI info - done
[0.569s] -- Detecting C compile features
[0.569s] -- Detecting C compile features - done
[0.575s] -- Check for working CXX compiler: /usr/bin/c++
[0.682s] -- Check for working CXX compiler: /usr/bin/c++ -- works
[0.683s] -- Detecting CXX compiler ABI info
[0.767s] -- Detecting CXX compiler ABI info - done
[0.788s] -- Detecting CXX compile features
[0.789s] -- Detecting CXX compile features - done
[0.793s] -- Found ament_cmake_auto: 0.9.12 (/opt/ros/foxy/share/ament_cmake_auto/cmake)
[0.822s] -- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
[0.823s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[1.132s] -- Found ament_lint_auto: 0.9.8 (/opt/ros/foxy/share/ament_lint_auto/cmake)
[1.161s] -- Found python_cmake_module: 0.8.1 (/opt/ros/foxy/share/python_cmake_module/cmake)
[1.187s] -- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3.5") 
[1.204s] -- Found PythonLibs: /usr/lib/x86_64-linux-gnu/libpython3.8.so (found suitable version "3.8.10", minimum required is "3.5") 
[1.205s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[1.205s] -- Using PYTHON_INCLUDE_DIRS: /usr/include/python3.8
[1.205s] -- Using PYTHON_LIBRARIES: /usr/lib/x86_64-linux-gnu/libpython3.8.so
[1.231s] -- Found PythonExtra: .so  
[1.282s] -- Added test 'copyright' to check source files copyright and LICENSE
[1.296s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.298s] -- Added test 'lint_cmake' to check CMake code style
[1.299s] -- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
[1.304s] -- Added test 'xmllint' to check XML markup files
[1.306s] -- Configuring done
[1.377s] -- Installing: /home/joanne/bookros2_ws/install/pmb2_description/lib/python3.8/site-packages/pmb2_description/__init__.py
[1.377s] -- Installing: /home/joanne/bookros2_ws/install/pmb2_description/lib/python3.8/site-packages/pmb2_description/pmb2_launch_utils.py
[1.415s] Listing '/home/joanne/bookros2_ws/install/pmb2_description/lib/python3.8/site-packages/pmb2_description'...
[1.415s] Compiling '/home/joanne/bookros2_ws/install/pmb2_description/lib/python3.8/site-packages/pmb2_description/__init__.py'...
[1.415s] Compiling '/home/joanne/bookros2_ws/install/pmb2_description/lib/python3.8/site-packages/pmb2_description/pmb2_launch_utils.py'...
[1.420s] -- Installing: /home/joanne/bookros2_ws/install/pmb2_description/share/pmb2_description/config
[1.420s] -- Installing: /home/joanne/bookros2_ws/install/pmb2_description/share/pmb2_description/config/joint_limits.yaml
[1.420s] -- Installing: /home/joanne/bookros2_ws/install/pmb2_description/share/pmb2_description/gazebo
[1.421s] -- Installing: /home/joanne/bookros2_ws/install/pmb2_description/share/pmb2_description/gazebo/gazebo.urdf.xacro
[1.421s] -- Installing: /home/joanne/bookros2_ws/install/pmb2_description/share/pmb2_description/launch
[1.421s] -- Installing: /home/joanne/bookros2_ws/install/pmb2_description/share/pmb2_description/launch/robot_state_publisher.launch.py
[1.421s] -- Installing: /home/joanne/bookros2_ws/install/pmb2_description/share/pmb2_description/launch/show.launch.py
[1.421s] -- Installing: /home/joanne/bookros2_ws/install/pmb2_description/share/pmb2_description/Media
[1.421s] -- Installing: /home/joanne/bookros2_ws/install/pmb2_description/share/pmb2_description/Media/materials
[1.422s] -- Installing: /home/joanne/bookros2_ws/install/pmb2_description/share/pmb2_description/Media/materials/scripts
[1.422s] -- Installing: /home/joanne/bookros2_ws/install/pmb2_description/share/pmb2_description/Media/materials/scripts/markers.material
[1.422s] -- Installing: /home/joanne/bookros2_ws/install/pmb2_description/share/pmb2_description/Media/materials/textures
[1.422s] -- Installing: /home/joanne/bookros2_ws/install/pmb2_description/share/pmb2_description/Media/materials/textures/aruco-582_8cm.png
[1.422s] -- Installing: /home/joanne/bookros2_ws/install/pmb2_description/share/pmb2_description/Media/materials/textures/pal_logo_1_7cm.jpg
[1.423s] -- Installing: /home/joanne/bookros2_ws/install/pmb2_description/share/pmb2_description/Media/materials/textures/aruco-26_8cm.png
[1.424s] -- Installing: /home/joanne/bookros2_ws/install/pmb2_description/share/pmb2_description/Media/materials/textures/pal_logo_3_7cm.jpg
[1.424s] -- Installing: /home/joanne/bookros2_ws/install/pmb2_description/share/pmb2_description/Media/materials/textures/pal_logo_2_7cm.jpg
[1.425s] -- Installing: /home/joanne/bookros2_ws/install/pmb2_description/share/pmb2_description/meshes
[1.426s] -- Installing: /home/joanne/bookros2_ws/install/pmb2_description/share/pmb2_description/meshes/dock
[1.426s] -- Installing: /home/joanne/bookros2_ws/install/pmb2_description/share/pmb2_description/meshes/dock/dock.stl
[1.426s] -- Installing: /home/joanne/bookros2_ws/install/pmb2_description/share/pmb2_description/meshes/dock/dock_collision.stl
[1.426s] -- Installing: /home/joanne/bookros2_ws/install/pmb2_description/share/pmb2_description/meshes/cameras_add_on
[1.426s] -- Installing: /home/joanne/bookros2_ws/install/pmb2_description/share/pmb2_description/meshes/cameras_add_on/cameras_add_on_collision.stl
[1.427s] -- Installing: /home/joanne/bookros2_ws/install/pmb2_description/share/pmb2_description/meshes/cameras_add_on/cameras_add_on.stl
[1.429s] -- Installing: /home/joanne/bookros2_ws/install/pmb2_description/share/pmb2_description/meshes/sensors
[1.429s] -- Installing: /home/joanne/bookros2_ws/install/pmb2_description/share/pmb2_description/meshes/sensors/sick_tim551.stl
[1.430s] -- Installing: /home/joanne/bookros2_ws/install/pmb2_description/share/pmb2_description/meshes/sensors/elp_camera.stl
[1.433s] -- Installing: /home/joanne/bookros2_ws/install/pmb2_description/share/pmb2_description/meshes/sensors/structure_sensor.stl
[1.434s] -- Installing: /home/joanne/bookros2_ws/install/pmb2_description/share/pmb2_description/meshes/sensors/srf05.stl
[1.434s] -- Installing: /home/joanne/bookros2_ws/install/pmb2_description/share/pmb2_description/meshes/sensors/bumper_collision.stl
[1.435s] -- Installing: /home/joanne/bookros2_ws/install/pmb2_description/share/pmb2_description/meshes/sensors/bumper.stl
[1.435s] -- Installing: /home/joanne/bookros2_ws/install/pmb2_description/share/pmb2_description/meshes/sensors/hokuyo_urg_04lx_ug01.stl
[1.436s] -- Installing: /home/joanne/bookros2_ws/install/pmb2_description/share/pmb2_description/meshes/sensors/xtion_pro_live.dae
[1.438s] -- Installing: /home/joanne/bookros2_ws/install/pmb2_description/share/pmb2_description/meshes/sensors/high_resolution
[1.439s] -- Installing: /home/joanne/bookros2_ws/install/pmb2_description/share/pmb2_description/meshes/sensors/high_resolution/sick_tim551.stl
[1.443s] -- Installing: /home/joanne/bookros2_ws/install/pmb2_description/share/pmb2_description/meshes/sensors/high_resolution/srf05.stl
[1.445s] -- Installing: /home/joanne/bookros2_ws/install/pmb2_description/share/pmb2_description/meshes/sensors/high_resolution/xtion_pro_live.stl
[1.447s] -- Installing: /home/joanne/bookros2_ws/install/pmb2_description/share/pmb2_description/meshes/sensors/high_resolution/bumper.stl
[1.448s] -- Installing: /home/joanne/bookros2_ws/install/pmb2_description/share/pmb2_description/meshes/sensors/high_resolution/hokuyo_urg_04lx_ug01.stl
[1.449s] -- Installing: /home/joanne/bookros2_ws/install/pmb2_description/share/pmb2_description/meshes/base
[1.450s] -- Installing: /home/joanne/bookros2_ws/install/pmb2_description/share/pmb2_description/meshes/base/base_collision.dae
[1.450s] -- Installing: /home/joanne/bookros2_ws/install/pmb2_description/share/pmb2_description/meshes/base/base.stl
[1.454s] -- Installing: /home/joanne/bookros2_ws/install/pmb2_description/share/pmb2_description/meshes/base/base_ring.stl
[1.455s] -- Installing: /home/joanne/bookros2_ws/install/pmb2_description/share/pmb2_description/meshes/base/high_resolution
[1.456s] -- Installing: /home/joanne/bookros2_ws/install/pmb2_description/share/pmb2_description/meshes/base/high_resolution/base.stl
[1.465s] -- Installing: /home/joanne/bookros2_ws/install/pmb2_description/share/pmb2_description/meshes/base/high_resolution/base_collision.stl
[1.465s] -- Installing: /home/joanne/bookros2_ws/install/pmb2_description/share/pmb2_description/meshes/objects
[1.465s] -- Installing: /home/joanne/bookros2_ws/install/pmb2_description/share/pmb2_description/meshes/objects/antenna.stl
[1.467s] -- Installing: /home/joanne/bookros2_ws/install/pmb2_description/share/pmb2_description/meshes/objects/cover.stl
[1.469s] -- Installing: /home/joanne/bookros2_ws/install/pmb2_description/share/pmb2_description/meshes/objects/high_resolution
[1.469s] -- Installing: /home/joanne/bookros2_ws/install/pmb2_description/share/pmb2_description/meshes/objects/high_resolution/cover.stl
[1.472s] -- Installing: /home/joanne/bookros2_ws/install/pmb2_description/share/pmb2_description/meshes/wheels
[1.472s] -- Installing: /home/joanne/bookros2_ws/install/pmb2_description/share/pmb2_description/meshes/wheels/caster_2.stl
[1.472s] -- Installing: /home/joanne/bookros2_ws/install/pmb2_description/share/pmb2_description/meshes/wheels/caster_1.stl
[1.473s] -- Installing: /home/joanne/bookros2_ws/install/pmb2_description/share/pmb2_description/meshes/wheels/wheel.stl
[1.475s] -- Installing: /home/joanne/bookros2_ws/install/pmb2_description/share/pmb2_description/meshes/wheels/high_resolution
[1.475s] -- Installing: /home/joanne/bookros2_ws/install/pmb2_description/share/pmb2_description/meshes/wheels/high_resolution/caster_2.stl
[1.476s] -- Installing: /home/joanne/bookros2_ws/install/pmb2_description/share/pmb2_description/meshes/wheels/high_resolution/caster_1.stl
[1.478s] -- Installing: /home/joanne/bookros2_ws/install/pmb2_description/share/pmb2_description/meshes/wheels/high_resolution/wheel.stl
[1.481s] -- Installing: /home/joanne/bookros2_ws/install/pmb2_description/share/pmb2_description/robots
[1.482s] -- Installing: /home/joanne/bookros2_ws/install/pmb2_description/share/pmb2_description/robots/pmb2.urdf.xacro
[1.482s] -- Installing: /home/joanne/bookros2_ws/install/pmb2_description/share/pmb2_description/ros2_control
[1.482s] -- Installing: /home/joanne/bookros2_ws/install/pmb2_description/share/pmb2_description/ros2_control/ros2_control.urdf.xacro
[1.483s] -- Installing: /home/joanne/bookros2_ws/install/pmb2_description/share/pmb2_description/urdf
[1.483s] -- Installing: /home/joanne/bookros2_ws/install/pmb2_description/share/pmb2_description/urdf/dock
[1.483s] -- Installing: /home/joanne/bookros2_ws/install/pmb2_description/share/pmb2_description/urdf/dock/dock.urdf.xacro
[1.483s] -- Installing: /home/joanne/bookros2_ws/install/pmb2_description/share/pmb2_description/urdf/cameras_add_on
[1.483s] -- Installing: /home/joanne/bookros2_ws/install/pmb2_description/share/pmb2_description/urdf/cameras_add_on/cameras_add_on.urdf.xacro
[1.483s] -- Installing: /home/joanne/bookros2_ws/install/pmb2_description/share/pmb2_description/urdf/materials.urdf.xacro
[1.484s] -- Installing: /home/joanne/bookros2_ws/install/pmb2_description/share/pmb2_description/urdf/sensors
[1.484s] -- Installing: /home/joanne/bookros2_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/range.gazebo.xacro
