[0.087s] Invoking command in '/home/joanne/bookros2_ws/build/pal_gripper_description': AMENT_PREFIX_PATH=/home/joanne/bookros2_ws/install/urdf_test:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/joanne/bookros2_ws/install/urdf_test:/opt/ros/foxy PYTHONPATH=/home/joanne/bookros2_ws/install/urdf_test/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/joanne/bookros2_ws/build/pal_gripper_description -- -j8 -l8
[0.151s] Invoked command in '/home/joanne/bookros2_ws/build/pal_gripper_description' returned '0': AMENT_PREFIX_PATH=/home/joanne/bookros2_ws/install/urdf_test:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/joanne/bookros2_ws/install/urdf_test:/opt/ros/foxy PYTHONPATH=/home/joanne/bookros2_ws/install/urdf_test/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/joanne/bookros2_ws/build/pal_gripper_description -- -j8 -l8
[0.152s] Invoking command in '/home/joanne/bookros2_ws/build/pal_gripper_description': AMENT_PREFIX_PATH=/home/joanne/bookros2_ws/install/urdf_test:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/joanne/bookros2_ws/install/urdf_test:/opt/ros/foxy PYTHONPATH=/home/joanne/bookros2_ws/install/urdf_test/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/joanne/bookros2_ws/build/pal_gripper_description
[0.169s] -- Install configuration: ""
[0.177s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pal_gripper_description/share/ament_index/resource_index/parent_prefix_path/pal_gripper_description
[0.178s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pal_gripper_description/share/pal_gripper_description/environment/ament_prefix_path.sh
[0.178s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pal_gripper_description/share/pal_gripper_description/environment/ament_prefix_path.dsv
[0.179s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pal_gripper_description/share/pal_gripper_description/environment/path.sh
[0.184s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pal_gripper_description/share/pal_gripper_description/environment/path.dsv
[0.184s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pal_gripper_description/share/pal_gripper_description/local_setup.bash
[0.185s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pal_gripper_description/share/pal_gripper_description/local_setup.sh
[0.185s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pal_gripper_description/share/pal_gripper_description/local_setup.zsh
[0.186s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pal_gripper_description/share/pal_gripper_description/local_setup.dsv
[0.186s] -- Symlinking: /home/joanne/bookros2_ws/install/pal_gripper_description/share/pal_gripper_description/package.dsv
[0.208s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pal_gripper_description/share/ament_index/resource_index/packages/pal_gripper_description
[0.209s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pal_gripper_description/share/pal_gripper_description/cmake/ament_cmake_export_dependencies-extras.cmake
[0.209s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pal_gripper_description/share/pal_gripper_description/cmake/pal_gripper_descriptionConfig.cmake
[0.210s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pal_gripper_description/share/pal_gripper_description/cmake/pal_gripper_descriptionConfig-version.cmake
[0.210s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pal_gripper_description/share/pal_gripper_description/package.xml
[0.224s] Invoked command in '/home/joanne/bookros2_ws/build/pal_gripper_description' returned '0': AMENT_PREFIX_PATH=/home/joanne/bookros2_ws/install/urdf_test:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/joanne/bookros2_ws/install/urdf_test:/opt/ros/foxy PYTHONPATH=/home/joanne/bookros2_ws/install/urdf_test/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/joanne/bookros2_ws/build/pal_gripper_description
