[0.136s] Invoking command in '/home/joanne/bookros2_ws/build/pmb2_description': AMENT_PREFIX_PATH=/home/joanne/bookros2_ws/install/pmb2_controller_configuration:/home/joanne/bookros2_ws/install/joint_state_controller:/home/joanne/bookros2_ws/install/joint_state_broadcaster:/home/joanne/bookros2_ws/install/imu_sensor_broadcaster:/home/joanne/bookros2_ws/install/diff_drive_controller:/home/joanne/bookros2_ws/install/controller_manager:/home/joanne/bookros2_ws/install/controller_interface:/home/joanne/bookros2_ws/install/hardware_interface:/home/joanne/bookros2_ws/install/urdf_test:/home/joanne/bookros2_ws/install/ros2_control_test_assets:/home/joanne/bookros2_ws/install/launch_pal:/home/joanne/bookros2_ws/install/controller_manager_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/joanne/bookros2_ws/install/pmb2_controller_configuration:/home/joanne/bookros2_ws/install/joint_state_controller:/home/joanne/bookros2_ws/install/joint_state_broadcaster:/home/joanne/bookros2_ws/install/imu_sensor_broadcaster:/home/joanne/bookros2_ws/install/diff_drive_controller:/home/joanne/bookros2_ws/install/controller_manager:/home/joanne/bookros2_ws/install/controller_interface:/home/joanne/bookros2_ws/install/hardware_interface:/home/joanne/bookros2_ws/install/urdf_test:/home/joanne/bookros2_ws/install/ros2_control_test_assets:/home/joanne/bookros2_ws/install/controller_manager_msgs:/opt/ros/foxy LD_LIBRARY_PATH=/home/joanne/bookros2_ws/install/joint_state_controller/lib:/home/joanne/bookros2_ws/install/joint_state_broadcaster/lib:/home/joanne/bookros2_ws/install/imu_sensor_broadcaster/lib:/home/joanne/bookros2_ws/install/diff_drive_controller/lib:/home/joanne/bookros2_ws/install/controller_manager/lib:/home/joanne/bookros2_ws/install/controller_interface/lib:/home/joanne/bookros2_ws/install/hardware_interface/lib:/home/joanne/bookros2_ws/install/controller_manager_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/joanne/bookros2_ws/install/controller_manager/lib/python3.8/site-packages:/home/joanne/bookros2_ws/install/urdf_test/lib/python3.8/site-packages:/home/joanne/bookros2_ws/build/launch_pal:/home/joanne/bookros2_ws/install/launch_pal/lib/python3.8/site-packages:/home/joanne/bookros2_ws/install/controller_manager_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake /home/joanne/bookros2_ws/src/ThirdParty/pmb2_robot/pmb2_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/joanne/bookros2_ws/install/pmb2_description
[2.878s] -- Found ament_cmake_auto: 0.9.12 (/opt/ros/foxy/share/ament_cmake_auto/cmake)
[2.879s] -- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
[2.879s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[2.880s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[2.880s] -- Found ament_lint_auto: 0.9.8 (/opt/ros/foxy/share/ament_lint_auto/cmake)
[2.880s] -- Found python_cmake_module: 0.8.1 (/opt/ros/foxy/share/python_cmake_module/cmake)
[2.880s] -- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3.5") 
[2.880s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[2.880s] -- Using PYTHON_INCLUDE_DIRS: /usr/include/python3.8
[2.880s] -- Using PYTHON_LIBRARIES: /usr/lib/x86_64-linux-gnu/libpython3.8.so
[2.881s] -- Added test 'copyright' to check source files copyright and LICENSE
[2.881s] -- Added test 'flake8' to check Python code syntax and style conventions
[2.881s] -- Added test 'lint_cmake' to check CMake code style
[2.881s] -- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
[2.881s] -- Added test 'xmllint' to check XML markup files
[2.881s] -- Configuring done
[3.488s] -- Symlinking: /home/joanne/bookros2_ws/install/pmb2_description/lib/python3.8/site-packages/pmb2_description/__init__.py
[3.502s] -- Symlinking: /home/joanne/bookros2_ws/install/pmb2_description/lib/python3.8/site-packages/pmb2_description/pmb2_launch_utils.py
[3.523s] -- Symlinking: /home/joanne/bookros2_ws/install/pmb2_description/share/pmb2_description/config/joint_limits.yaml
[3.542s] -- Symlinking: /home/joanne/bookros2_ws/install/pmb2_description/share/pmb2_description/gazebo/gazebo.urdf.xacro
[3.563s] -- Symlinking: /home/joanne/bookros2_ws/install/pmb2_description/share/pmb2_description/launch/robot_state_publisher.launch.py
[3.582s] -- Symlinking: /home/joanne/bookros2_ws/install/pmb2_description/share/pmb2_description/launch/show.launch.py
[3.602s] -- Symlinking: /home/joanne/bookros2_ws/install/pmb2_description/share/pmb2_description/Media/materials/scripts/markers.material
[3.624s] -- Symlinking: /home/joanne/bookros2_ws/install/pmb2_description/share/pmb2_description/Media/materials/textures/aruco-26_8cm.png
[3.643s] -- Symlinking: /home/joanne/bookros2_ws/install/pmb2_description/share/pmb2_description/Media/materials/textures/aruco-582_8cm.png
[3.663s] -- Symlinking: /home/joanne/bookros2_ws/install/pmb2_description/share/pmb2_description/Media/materials/textures/pal_logo_1_7cm.jpg
[3.682s] -- Symlinking: /home/joanne/bookros2_ws/install/pmb2_description/share/pmb2_description/Media/materials/textures/pal_logo_2_7cm.jpg
[3.701s] -- Symlinking: /home/joanne/bookros2_ws/install/pmb2_description/share/pmb2_description/Media/materials/textures/pal_logo_3_7cm.jpg
[3.724s] -- Symlinking: /home/joanne/bookros2_ws/install/pmb2_description/share/pmb2_description/meshes/base/base.stl
[3.741s] -- Symlinking: /home/joanne/bookros2_ws/install/pmb2_description/share/pmb2_description/meshes/base/base_collision.dae
[3.760s] -- Symlinking: /home/joanne/bookros2_ws/install/pmb2_description/share/pmb2_description/meshes/base/base_ring.stl
[3.778s] -- Symlinking: /home/joanne/bookros2_ws/install/pmb2_description/share/pmb2_description/meshes/base/high_resolution/base.stl
[3.797s] -- Symlinking: /home/joanne/bookros2_ws/install/pmb2_description/share/pmb2_description/meshes/base/high_resolution/base_collision.stl
[3.819s] -- Symlinking: /home/joanne/bookros2_ws/install/pmb2_description/share/pmb2_description/meshes/cameras_add_on/cameras_add_on.stl
[3.840s] -- Symlinking: /home/joanne/bookros2_ws/install/pmb2_description/share/pmb2_description/meshes/cameras_add_on/cameras_add_on_collision.stl
[3.861s] -- Symlinking: /home/joanne/bookros2_ws/install/pmb2_description/share/pmb2_description/meshes/dock/dock.stl
[3.884s] -- Symlinking: /home/joanne/bookros2_ws/install/pmb2_description/share/pmb2_description/meshes/dock/dock_collision.stl
[3.906s] -- Symlinking: /home/joanne/bookros2_ws/install/pmb2_description/share/pmb2_description/meshes/objects/antenna.stl
[3.930s] -- Symlinking: /home/joanne/bookros2_ws/install/pmb2_description/share/pmb2_description/meshes/objects/cover.stl
[3.951s] -- Symlinking: /home/joanne/bookros2_ws/install/pmb2_description/share/pmb2_description/meshes/objects/high_resolution/cover.stl
[3.989s] -- Symlinking: /home/joanne/bookros2_ws/install/pmb2_description/share/pmb2_description/meshes/sensors/bumper.stl
[4.008s] -- Symlinking: /home/joanne/bookros2_ws/install/pmb2_description/share/pmb2_description/meshes/sensors/bumper_collision.stl
[4.032s] -- Symlinking: /home/joanne/bookros2_ws/install/pmb2_description/share/pmb2_description/meshes/sensors/elp_camera.stl
[4.054s] -- Symlinking: /home/joanne/bookros2_ws/install/pmb2_description/share/pmb2_description/meshes/sensors/high_resolution/bumper.stl
[4.074s] -- Symlinking: /home/joanne/bookros2_ws/install/pmb2_description/share/pmb2_description/meshes/sensors/high_resolution/hokuyo_urg_04lx_ug01.stl
[4.096s] -- Symlinking: /home/joanne/bookros2_ws/install/pmb2_description/share/pmb2_description/meshes/sensors/high_resolution/sick_tim551.stl
[4.117s] -- Symlinking: /home/joanne/bookros2_ws/install/pmb2_description/share/pmb2_description/meshes/sensors/high_resolution/srf05.stl
[4.140s] -- Symlinking: /home/joanne/bookros2_ws/install/pmb2_description/share/pmb2_description/meshes/sensors/high_resolution/xtion_pro_live.stl
[4.160s] -- Symlinking: /home/joanne/bookros2_ws/install/pmb2_description/share/pmb2_description/meshes/sensors/hokuyo_urg_04lx_ug01.stl
[4.179s] -- Symlinking: /home/joanne/bookros2_ws/install/pmb2_description/share/pmb2_description/meshes/sensors/sick_tim551.stl
[4.201s] -- Symlinking: /home/joanne/bookros2_ws/install/pmb2_description/share/pmb2_description/meshes/sensors/srf05.stl
[4.220s] -- Symlinking: /home/joanne/bookros2_ws/install/pmb2_description/share/pmb2_description/meshes/sensors/structure_sensor.stl
[4.238s] -- Symlinking: /home/joanne/bookros2_ws/install/pmb2_description/share/pmb2_description/meshes/sensors/xtion_pro_live.dae
[4.257s] -- Symlinking: /home/joanne/bookros2_ws/install/pmb2_description/share/pmb2_description/meshes/wheels/caster_1.stl
[4.277s] -- Symlinking: /home/joanne/bookros2_ws/install/pmb2_description/share/pmb2_description/meshes/wheels/caster_2.stl
[4.300s] -- Symlinking: /home/joanne/bookros2_ws/install/pmb2_description/share/pmb2_description/meshes/wheels/high_resolution/caster_1.stl
[4.321s] -- Symlinking: /home/joanne/bookros2_ws/install/pmb2_description/share/pmb2_description/meshes/wheels/high_resolution/caster_2.stl
[4.340s] -- Symlinking: /home/joanne/bookros2_ws/install/pmb2_description/share/pmb2_description/meshes/wheels/high_resolution/wheel.stl
[4.359s] -- Symlinking: /home/joanne/bookros2_ws/install/pmb2_description/share/pmb2_description/meshes/wheels/wheel.stl
[4.380s] -- Symlinking: /home/joanne/bookros2_ws/install/pmb2_description/share/pmb2_description/robots/pmb2.urdf.xacro
[4.400s] -- Symlinking: /home/joanne/bookros2_ws/install/pmb2_description/share/pmb2_description/ros2_control/ros2_control.urdf.xacro
[4.422s] -- Symlinking: /home/joanne/bookros2_ws/install/pmb2_description/share/pmb2_description/urdf/base/base.urdf.xacro
[4.441s] -- Symlinking: /home/joanne/bookros2_ws/install/pmb2_description/share/pmb2_description/urdf/base/base_sensors.urdf.xacro
[4.461s] -- Symlinking: /home/joanne/bookros2_ws/install/pmb2_description/share/pmb2_description/urdf/base/footprint.yaml
[4.483s] -- Symlinking: /home/joanne/bookros2_ws/install/pmb2_description/share/pmb2_description/urdf/cameras_add_on/cameras_add_on.urdf.xacro
[4.502s] -- Symlinking: /home/joanne/bookros2_ws/install/pmb2_description/share/pmb2_description/urdf/deg_to_rad.xacro
[4.523s] -- Symlinking: /home/joanne/bookros2_ws/install/pmb2_description/share/pmb2_description/urdf/dock/dock.urdf.xacro
[4.545s] -- Symlinking: /home/joanne/bookros2_ws/install/pmb2_description/share/pmb2_description/urdf/materials.urdf.xacro
[4.566s] -- Symlinking: /home/joanne/bookros2_ws/install/pmb2_description/share/pmb2_description/urdf/objects/antenna.urdf.xacro
[4.589s] -- Symlinking: /home/joanne/bookros2_ws/install/pmb2_description/share/pmb2_description/urdf/objects/cover.urdf.xacro
[4.611s] -- Symlinking: /home/joanne/bookros2_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/bumper.gazebo.xacro
[4.633s] -- Symlinking: /home/joanne/bookros2_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/bumper.urdf.xacro
[4.655s] -- Symlinking: /home/joanne/bookros2_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/courier.urdf.xacro
[4.672s] -- Symlinking: /home/joanne/bookros2_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/elp_rgb.gazebo.xacro
[4.692s] -- Symlinking: /home/joanne/bookros2_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/elp_rgb.urdf.xacro
[4.715s] -- Symlinking: /home/joanne/bookros2_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/hokuyo_urg_04lx_ug01_laser.gazebo.xacro
[4.738s] -- Symlinking: /home/joanne/bookros2_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/hokuyo_urg_04lx_ug01_laser.urdf.xacro
[4.760s] -- Symlinking: /home/joanne/bookros2_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/imu.urdf.xacro
[4.780s] -- Symlinking: /home/joanne/bookros2_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/microphone.urdf.xacro
[4.803s] -- Symlinking: /home/joanne/bookros2_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/range.gazebo.xacro
[4.824s] -- Symlinking: /home/joanne/bookros2_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/range.urdf.xacro
[4.847s] -- Symlinking: /home/joanne/bookros2_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/sensors.ros2_control.xacro
[4.870s] -- Symlinking: /home/joanne/bookros2_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/sick_tim551_laser.gazebo.xacro
[4.896s] -- Symlinking: /home/joanne/bookros2_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/sick_tim551_laser.urdf.xacro
[4.918s] -- Symlinking: /home/joanne/bookros2_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/sick_tim561_laser.gazebo.xacro
[4.952s] -- Symlinking: /home/joanne/bookros2_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/sick_tim561_laser.urdf.xacro
[4.975s] -- Symlinking: /home/joanne/bookros2_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/sick_tim571_laser.gazebo.xacro
[4.997s] -- Symlinking: /home/joanne/bookros2_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/sick_tim571_laser.urdf.xacro
[5.024s] -- Symlinking: /home/joanne/bookros2_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/structure_sensor.gazebo.xacro
[5.046s] -- Symlinking: /home/joanne/bookros2_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/structure_sensor.urdf.xacro
[5.070s] -- Symlinking: /home/joanne/bookros2_ws/install/pmb2_description/share/pmb2_description/urdf/wheels/caster.gazebo.xacro
[5.094s] -- Symlinking: /home/joanne/bookros2_ws/install/pmb2_description/share/pmb2_description/urdf/wheels/caster.urdf.xacro
[5.119s] -- Symlinking: /home/joanne/bookros2_ws/install/pmb2_description/share/pmb2_description/urdf/wheels/wheel.gazebo.xacro
