[0.083s] Invoking command in '/home/joanne/bookros2_ws/build/pmb2_description': AMENT_PREFIX_PATH=/home/joanne/bookros2_ws/install/pmb2_controller_configuration:/home/joanne/bookros2_ws/install/joint_state_controller:/home/joanne/bookros2_ws/install/joint_state_broadcaster:/home/joanne/bookros2_ws/install/imu_sensor_broadcaster:/home/joanne/bookros2_ws/install/diff_drive_controller:/home/joanne/bookros2_ws/install/controller_manager:/home/joanne/bookros2_ws/install/controller_interface:/home/joanne/bookros2_ws/install/hardware_interface:/home/joanne/bookros2_ws/install/urdf_test:/home/joanne/bookros2_ws/install/ros2_control_test_assets:/home/joanne/bookros2_ws/install/launch_pal:/home/joanne/bookros2_ws/install/controller_manager_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/joanne/bookros2_ws/install/pmb2_controller_configuration:/home/joanne/bookros2_ws/install/joint_state_controller:/home/joanne/bookros2_ws/install/joint_state_broadcaster:/home/joanne/bookros2_ws/install/imu_sensor_broadcaster:/home/joanne/bookros2_ws/install/diff_drive_controller:/home/joanne/bookros2_ws/install/controller_manager:/home/joanne/bookros2_ws/install/controller_interface:/home/joanne/bookros2_ws/install/hardware_interface:/home/joanne/bookros2_ws/install/urdf_test:/home/joanne/bookros2_ws/install/ros2_control_test_assets:/home/joanne/bookros2_ws/install/controller_manager_msgs:/opt/ros/foxy LD_LIBRARY_PATH=/home/joanne/bookros2_ws/install/joint_state_controller/lib:/home/joanne/bookros2_ws/install/joint_state_broadcaster/lib:/home/joanne/bookros2_ws/install/imu_sensor_broadcaster/lib:/home/joanne/bookros2_ws/install/diff_drive_controller/lib:/home/joanne/bookros2_ws/install/controller_manager/lib:/home/joanne/bookros2_ws/install/controller_interface/lib:/home/joanne/bookros2_ws/install/hardware_interface/lib:/home/joanne/bookros2_ws/install/controller_manager_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/joanne/bookros2_ws/install/controller_manager/lib/python3.8/site-packages:/home/joanne/bookros2_ws/install/urdf_test/lib/python3.8/site-packages:/home/joanne/bookros2_ws/build/launch_pal:/home/joanne/bookros2_ws/install/launch_pal/lib/python3.8/site-packages:/home/joanne/bookros2_ws/install/controller_manager_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/joanne/bookros2_ws/build/pmb2_description -- -j8 -l8
[0.155s] Invoked command in '/home/joanne/bookros2_ws/build/pmb2_description' returned '0': AMENT_PREFIX_PATH=/home/joanne/bookros2_ws/install/pmb2_controller_configuration:/home/joanne/bookros2_ws/install/joint_state_controller:/home/joanne/bookros2_ws/install/joint_state_broadcaster:/home/joanne/bookros2_ws/install/imu_sensor_broadcaster:/home/joanne/bookros2_ws/install/diff_drive_controller:/home/joanne/bookros2_ws/install/controller_manager:/home/joanne/bookros2_ws/install/controller_interface:/home/joanne/bookros2_ws/install/hardware_interface:/home/joanne/bookros2_ws/install/urdf_test:/home/joanne/bookros2_ws/install/ros2_control_test_assets:/home/joanne/bookros2_ws/install/launch_pal:/home/joanne/bookros2_ws/install/controller_manager_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/joanne/bookros2_ws/install/pmb2_controller_configuration:/home/joanne/bookros2_ws/install/joint_state_controller:/home/joanne/bookros2_ws/install/joint_state_broadcaster:/home/joanne/bookros2_ws/install/imu_sensor_broadcaster:/home/joanne/bookros2_ws/install/diff_drive_controller:/home/joanne/bookros2_ws/install/controller_manager:/home/joanne/bookros2_ws/install/controller_interface:/home/joanne/bookros2_ws/install/hardware_interface:/home/joanne/bookros2_ws/install/urdf_test:/home/joanne/bookros2_ws/install/ros2_control_test_assets:/home/joanne/bookros2_ws/install/controller_manager_msgs:/opt/ros/foxy LD_LIBRARY_PATH=/home/joanne/bookros2_ws/install/joint_state_controller/lib:/home/joanne/bookros2_ws/install/joint_state_broadcaster/lib:/home/joanne/bookros2_ws/install/imu_sensor_broadcaster/lib:/home/joanne/bookros2_ws/install/diff_drive_controller/lib:/home/joanne/bookros2_ws/install/controller_manager/lib:/home/joanne/bookros2_ws/install/controller_interface/lib:/home/joanne/bookros2_ws/install/hardware_interface/lib:/home/joanne/bookros2_ws/install/controller_manager_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/joanne/bookros2_ws/install/controller_manager/lib/python3.8/site-packages:/home/joanne/bookros2_ws/install/urdf_test/lib/python3.8/site-packages:/home/joanne/bookros2_ws/build/launch_pal:/home/joanne/bookros2_ws/install/launch_pal/lib/python3.8/site-packages:/home/joanne/bookros2_ws/install/controller_manager_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/joanne/bookros2_ws/build/pmb2_description -- -j8 -l8
[0.159s] Invoking command in '/home/joanne/bookros2_ws/build/pmb2_description': AMENT_PREFIX_PATH=/home/joanne/bookros2_ws/install/pmb2_controller_configuration:/home/joanne/bookros2_ws/install/joint_state_controller:/home/joanne/bookros2_ws/install/joint_state_broadcaster:/home/joanne/bookros2_ws/install/imu_sensor_broadcaster:/home/joanne/bookros2_ws/install/diff_drive_controller:/home/joanne/bookros2_ws/install/controller_manager:/home/joanne/bookros2_ws/install/controller_interface:/home/joanne/bookros2_ws/install/hardware_interface:/home/joanne/bookros2_ws/install/urdf_test:/home/joanne/bookros2_ws/install/ros2_control_test_assets:/home/joanne/bookros2_ws/install/launch_pal:/home/joanne/bookros2_ws/install/controller_manager_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/joanne/bookros2_ws/install/pmb2_controller_configuration:/home/joanne/bookros2_ws/install/joint_state_controller:/home/joanne/bookros2_ws/install/joint_state_broadcaster:/home/joanne/bookros2_ws/install/imu_sensor_broadcaster:/home/joanne/bookros2_ws/install/diff_drive_controller:/home/joanne/bookros2_ws/install/controller_manager:/home/joanne/bookros2_ws/install/controller_interface:/home/joanne/bookros2_ws/install/hardware_interface:/home/joanne/bookros2_ws/install/urdf_test:/home/joanne/bookros2_ws/install/ros2_control_test_assets:/home/joanne/bookros2_ws/install/controller_manager_msgs:/opt/ros/foxy LD_LIBRARY_PATH=/home/joanne/bookros2_ws/install/joint_state_controller/lib:/home/joanne/bookros2_ws/install/joint_state_broadcaster/lib:/home/joanne/bookros2_ws/install/imu_sensor_broadcaster/lib:/home/joanne/bookros2_ws/install/diff_drive_controller/lib:/home/joanne/bookros2_ws/install/controller_manager/lib:/home/joanne/bookros2_ws/install/controller_interface/lib:/home/joanne/bookros2_ws/install/hardware_interface/lib:/home/joanne/bookros2_ws/install/controller_manager_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/joanne/bookros2_ws/install/controller_manager/lib/python3.8/site-packages:/home/joanne/bookros2_ws/install/urdf_test/lib/python3.8/site-packages:/home/joanne/bookros2_ws/build/launch_pal:/home/joanne/bookros2_ws/install/launch_pal/lib/python3.8/site-packages:/home/joanne/bookros2_ws/install/controller_manager_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/joanne/bookros2_ws/build/pmb2_description
[0.179s] -- Install configuration: ""
[0.203s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pmb2_description/share/pmb2_description/urdf/cameras_add_on/cameras_add_on.urdf.xacro
[0.203s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pmb2_description/share/pmb2_description/urdf/deg_to_rad.xacro
[0.203s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pmb2_description/share/pmb2_description/urdf/dock/dock.urdf.xacro
[0.204s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pmb2_description/share/pmb2_description/urdf/materials.urdf.xacro
[0.204s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pmb2_description/share/pmb2_description/urdf/objects/antenna.urdf.xacro
[0.204s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pmb2_description/share/pmb2_description/urdf/objects/cover.urdf.xacro
[0.205s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/bumper.gazebo.xacro
[0.205s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/bumper.urdf.xacro
[0.206s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/courier.urdf.xacro
[0.207s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/elp_rgb.gazebo.xacro
[0.208s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/elp_rgb.urdf.xacro
[0.208s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/hokuyo_urg_04lx_ug01_laser.gazebo.xacro
[0.209s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/hokuyo_urg_04lx_ug01_laser.urdf.xacro
[0.209s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/imu.urdf.xacro
[0.209s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/microphone.urdf.xacro
[0.209s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/range.gazebo.xacro
[0.211s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/range.urdf.xacro
[0.221s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/sensors.ros2_control.xacro
[0.222s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/sick_tim551_laser.gazebo.xacro
[0.222s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/sick_tim551_laser.urdf.xacro
[0.222s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/sick_tim561_laser.gazebo.xacro
[0.223s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/sick_tim561_laser.urdf.xacro
[0.223s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/sick_tim571_laser.gazebo.xacro
[0.223s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/sick_tim571_laser.urdf.xacro
[0.224s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/structure_sensor.gazebo.xacro
[0.224s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pmb2_description/share/pmb2_description/urdf/sensors/structure_sensor.urdf.xacro
[0.224s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pmb2_description/share/pmb2_description/urdf/wheels/caster.gazebo.xacro
[0.226s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pmb2_description/share/pmb2_description/urdf/wheels/caster.urdf.xacro
[0.226s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pmb2_description/share/pmb2_description/urdf/wheels/wheel.gazebo.xacro
[0.226s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pmb2_description/share/pmb2_description/urdf/wheels/wheel.ros2_control.xacro
[0.226s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pmb2_description/share/pmb2_description/urdf/wheels/wheel.urdf.xacro
[0.227s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pmb2_description/share/ament_index/resource_index/package_run_dependencies/pmb2_description
[0.227s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pmb2_description/share/ament_index/resource_index/parent_prefix_path/pmb2_description
[0.227s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pmb2_description/share/pmb2_description/environment/ament_prefix_path.sh
[0.227s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pmb2_description/share/pmb2_description/environment/ament_prefix_path.dsv
[0.227s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pmb2_description/share/pmb2_description/environment/path.sh
[0.227s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pmb2_description/share/pmb2_description/environment/path.dsv
[0.230s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pmb2_description/share/pmb2_description/local_setup.bash
[0.230s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pmb2_description/share/pmb2_description/local_setup.sh
[0.232s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pmb2_description/share/pmb2_description/local_setup.zsh
[0.232s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pmb2_description/share/pmb2_description/local_setup.dsv
[0.232s] -- Symlinking: /home/joanne/bookros2_ws/install/pmb2_description/share/pmb2_description/package.dsv
[0.240s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pmb2_description/share/ament_index/resource_index/packages/pmb2_description
[0.240s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pmb2_description/share/pmb2_description/cmake/pmb2_descriptionConfig.cmake
[0.241s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pmb2_description/share/pmb2_description/cmake/pmb2_descriptionConfig-version.cmake
[0.241s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pmb2_description/share/pmb2_description/package.xml
[0.274s] Listing '/home/joanne/bookros2_ws/install/pmb2_description/lib/python3.8/site-packages/pmb2_description'...
[0.284s] Invoked command in '/home/joanne/bookros2_ws/build/pmb2_description' returned '0': AMENT_PREFIX_PATH=/home/joanne/bookros2_ws/install/pmb2_controller_configuration:/home/joanne/bookros2_ws/install/joint_state_controller:/home/joanne/bookros2_ws/install/joint_state_broadcaster:/home/joanne/bookros2_ws/install/imu_sensor_broadcaster:/home/joanne/bookros2_ws/install/diff_drive_controller:/home/joanne/bookros2_ws/install/controller_manager:/home/joanne/bookros2_ws/install/controller_interface:/home/joanne/bookros2_ws/install/hardware_interface:/home/joanne/bookros2_ws/install/urdf_test:/home/joanne/bookros2_ws/install/ros2_control_test_assets:/home/joanne/bookros2_ws/install/launch_pal:/home/joanne/bookros2_ws/install/controller_manager_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/joanne/bookros2_ws/install/pmb2_controller_configuration:/home/joanne/bookros2_ws/install/joint_state_controller:/home/joanne/bookros2_ws/install/joint_state_broadcaster:/home/joanne/bookros2_ws/install/imu_sensor_broadcaster:/home/joanne/bookros2_ws/install/diff_drive_controller:/home/joanne/bookros2_ws/install/controller_manager:/home/joanne/bookros2_ws/install/controller_interface:/home/joanne/bookros2_ws/install/hardware_interface:/home/joanne/bookros2_ws/install/urdf_test:/home/joanne/bookros2_ws/install/ros2_control_test_assets:/home/joanne/bookros2_ws/install/controller_manager_msgs:/opt/ros/foxy LD_LIBRARY_PATH=/home/joanne/bookros2_ws/install/joint_state_controller/lib:/home/joanne/bookros2_ws/install/joint_state_broadcaster/lib:/home/joanne/bookros2_ws/install/imu_sensor_broadcaster/lib:/home/joanne/bookros2_ws/install/diff_drive_controller/lib:/home/joanne/bookros2_ws/install/controller_manager/lib:/home/joanne/bookros2_ws/install/controller_interface/lib:/home/joanne/bookros2_ws/install/hardware_interface/lib:/home/joanne/bookros2_ws/install/controller_manager_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/joanne/bookros2_ws/install/controller_manager/lib/python3.8/site-packages:/home/joanne/bookros2_ws/install/urdf_test/lib/python3.8/site-packages:/home/joanne/bookros2_ws/build/launch_pal:/home/joanne/bookros2_ws/install/launch_pal/lib/python3.8/site-packages:/home/joanne/bookros2_ws/install/controller_manager_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/joanne/bookros2_ws/build/pmb2_description
