[1.323s] Invoking command in '/home/joanne/bookros2_ws/build/pal_gazebo_worlds': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/joanne/bookros2_ws/install/ros2controlcli:/home/joanne/bookros2_ws/install/launch_pal:/home/joanne/bookros2_ws/install/br2_fsm_bumpgo_py:/opt/ros/foxy /usr/bin/cmake --build /home/joanne/bookros2_ws/build/pal_gazebo_worlds -- -j8 -l8
[1.635s] Invoked command in '/home/joanne/bookros2_ws/build/pal_gazebo_worlds' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/joanne/bookros2_ws/install/ros2controlcli:/home/joanne/bookros2_ws/install/launch_pal:/home/joanne/bookros2_ws/install/br2_fsm_bumpgo_py:/opt/ros/foxy /usr/bin/cmake --build /home/joanne/bookros2_ws/build/pal_gazebo_worlds -- -j8 -l8
[1.636s] Invoking command in '/home/joanne/bookros2_ws/build/pal_gazebo_worlds': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/joanne/bookros2_ws/install/ros2controlcli:/home/joanne/bookros2_ws/install/launch_pal:/home/joanne/bookros2_ws/install/br2_fsm_bumpgo_py:/opt/ros/foxy /usr/bin/cmake --install /home/joanne/bookros2_ws/build/pal_gazebo_worlds
[1.821s] -- Install configuration: ""
[1.916s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_250_6x6_2/model.config
[1.916s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_250_6x6_3/aruco_marker_250_6x6.sdf
[1.917s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_250_6x6_3/material/scripts/aruco_marker_250_6x6.material
[1.918s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_250_6x6_3/material/textures/Aruco_6x6_250_2.png
[1.919s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_250_6x6_3/model.config
[1.930s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_250_6x6_4/aruco_marker_250_6x6.sdf
[1.960s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_250_6x6_4/material/scripts/aruco_marker_250_6x6.material
[1.975s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_250_6x6_4/material/textures/Aruco_6x6_250_3.png
[1.975s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_250_6x6_4/model.config
[1.976s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_6cm_238/aruco_marker_6cm.sdf
[1.976s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_6cm_238/material/scripts/aruco_marker_original.material
[1.976s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_6cm_238/material/textures/Aruco_6cm_238.png
[1.977s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_6cm_238/model.config
[1.977s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_6cm_26/aruco_marker_6cm.sdf
[1.978s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_6cm_26/material/scripts/aruco_marker_original.material
[1.978s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_6cm_26/material/textures/Aruco_6cm_26.png
[1.981s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_6cm_26/model.config
[1.992s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_6cm_582/aruco_marker_6cm.sdf
[1.992s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_6cm_582/material/scripts/aruco_marker_original.material
[1.993s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_6cm_582/material/textures/Aruco_6cm_582.png
[1.993s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_6cm_582/model.config
[1.993s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_6cm_63/aruco_marker_6cm.sdf
[1.993s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_6cm_63/material/scripts/aruco_marker_original.material
[1.994s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_6cm_63/material/textures/Aruco_6cm_63.png
[1.994s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_6cm_63/model.config
[1.994s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_9cm_238/aruco_marker_9cm.sdf
[2.000s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_9cm_238/material/scripts/aruco_marker_original.material
[2.003s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_9cm_238/material/textures/Aruco_9cm_238.png
[2.005s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_9cm_238/model.config
[2.011s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_9cm_26/aruco_marker_9cm.sdf
[2.025s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_9cm_26/material/scripts/aruco_marker_original.material
[2.028s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_9cm_26/material/textures/Aruco_9cm_26.png
[2.028s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_9cm_26/model.config
[2.030s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_9cm_582/aruco_marker_9cm.sdf
[2.031s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_9cm_582/material/scripts/aruco_marker_original.material
[2.033s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_9cm_582/material/textures/Aruco_9cm_582.png
[2.033s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_9cm_582/model.config
[2.034s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_9cm_63/aruco_marker_9cm.sdf
[2.034s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_9cm_63/material/scripts/aruco_marker_original.material
[2.061s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_9cm_63/material/textures/Aruco_9cm_63.png
[2.064s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_9cm_63/model.config
[2.066s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_original_238/aruco_marker_original.sdf
[2.066s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_original_238/material/scripts/aruco_marker_original.material
[2.066s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_original_238/material/textures/Aruco_original_238.png
[2.067s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_original_238/model.config
[2.068s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_original_26/aruco_marker_original.sdf
[2.070s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_original_26/material/scripts/aruco_marker_original.material
[2.071s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_original_26/material/textures/Aruco_original_26.png
[2.073s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_original_26/model.config
[2.074s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_original_582/aruco_marker_original.sdf
[2.077s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_original_582/material/scripts/aruco_marker_original.material
[2.083s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_original_582/material/textures/Aruco_original_582.png
[2.083s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_original_582/model.config
[2.084s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_original_63/aruco_marker_original.sdf
[2.084s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_original_63/material/scripts/aruco_marker_original.material
[2.084s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_original_63/material/textures/Aruco_original_63.png
[2.084s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_original_63/model.config
[2.085s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/bauman/README
[2.085s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/bauman/bauman_walls.png
[2.085s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/bauman/model.config
[2.085s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/bauman/model.sdf
[2.086s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/bench/bench.sdf
[2.088s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/bench/meshes/bench.stl
[2.088s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/bench/model.config
[2.089s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/bifrutas_tropical_can/bifrutas_tropical_can.sdf
[2.089s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/bifrutas_tropical_can/material/scripts/bifrutas_tropical_can.material
[2.089s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/bifrutas_tropical_can/material/textures/bifrutas_tropical_can.jpg
[2.089s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/bifrutas_tropical_can/model.config
[2.089s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/biscuits_pack/biscuits_pack.sdf
[2.090s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/biscuits_pack/material/scripts/pringles.material
[2.090s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/biscuits_pack/material/textures/biscuits_pack.jpg
[2.090s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/biscuits_pack/model.config
[2.090s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/box_with_handles/box_with_handles.sdf
[2.090s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/box_with_handles/material/scripts/aruco_marker_original.material
[2.090s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/box_with_handles/material/textures/Aruco_original_582.png
[2.091s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/box_with_handles/model.config
[2.094s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/brick_box_3x1x3/materials/scripts/brick_box.material
[2.101s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/brick_box_3x1x3/materials/textures/simple_box.png
[2.108s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/brick_box_3x1x3/meshes/simple_box.dae
[2.109s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/brick_box_3x1x3/model-1_3.sdf
[2.110s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/brick_box_3x1x3/model-1_4.sdf
[2.110s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/brick_box_3x1x3/model.config
[2.110s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/brick_box_3x1x3/model.sdf
[2.113s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/citizen_extras_female_02/images/_01_-_Default1noCulling.JPG
[2.114s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/citizen_extras_female_02/images/_02_-_Default1noCulling.JPG
[2.116s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/citizen_extras_female_02/images/_03_-_Default1noCulling.JPG
[2.120s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/citizen_extras_female_02/meshes/mesh.dae
[2.121s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/citizen_extras_female_02/model.config
[2.142s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/citizen_extras_female_02/model.sdf
[2.145s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/citizen_extras_female_03/images/Material__1noCulling.JPG
[2.150s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/citizen_extras_female_03/images/Material__2noCulling.JPG
[2.150s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/citizen_extras_female_03/images/_03_-_Default1noCulling.JPG
[2.151s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/citizen_extras_female_03/meshes/mesh.dae
[2.151s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/citizen_extras_female_03/model.config
[2.151s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/citizen_extras_female_03/model.sdf
[2.152s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/citizen_extras_male_03/images/Material__1noCulling.JPG
[2.152s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/citizen_extras_male_03/images/hair1noCulling.JPG
[2.153s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/citizen_extras_male_03/images/hrad1noCulling.JPG
[2.153s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/citizen_extras_male_03/meshes/mesh.dae
[2.154s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/citizen_extras_male_03/model.config
[2.160s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/citizen_extras_male_03/model.sdf
[2.161s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/closet/closet.sdf
[2.163s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/closet/meshes/closet.stl
[2.164s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/closet/model.config
[2.165s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/cocacola/cocacola.sdf
[2.165s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/cocacola/material/scripts/cocacola.material
[2.167s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/cocacola/material/textures/cocacola.jpg
[2.168s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/cocacola/model.config
[2.168s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/coke_can_slim/coke_can_slim.sdf
[2.168s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/coke_can_slim/material/scripts/coke_can_slim.material
[2.168s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/coke_can_slim/material/textures/coke_can_slim.jpg
[2.168s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/coke_can_slim/model.config
[2.169s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/database.config
[2.169s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/dining_chair/dining_chair.sdf
[2.169s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/dining_chair/meshes/dining_chair.stl
[2.169s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/dining_chair/model.config
[2.170s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/dock1/dock1.sdf
[2.170s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/dock1/meshes/dock1.dae
[2.170s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/dock1/model.config
[2.170s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/door_obstacle/door_obstacle.sdf
[2.171s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/door_obstacle/model.config
[2.171s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/floor_lamp/floor_lamp.sdf
[2.171s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/floor_lamp/meshes/floor_lamp.stl
[2.172s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/floor_lamp/model.config
[2.172s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/goetz_sofa/goetz_sofa.sdf
[2.173s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/goetz_sofa/materials/textures/texture0.jpg
