[0.299s] Invoking command in '/home/joanne/bookros2_ws/build/pal_gazebo_worlds': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake /home/joanne/bookros2_ws/src/ThirdParty/pal_gazebo_worlds -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/joanne/bookros2_ws/install/pal_gazebo_worlds
[0.383s] -- Found ament_cmake_auto: 0.9.12 (/opt/ros/foxy/share/ament_cmake_auto/cmake)
[0.384s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[0.681s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.859s] -- Configuring done
[1.365s] -- Symlinking: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_250_6x6_2/material/scripts/aruco_marker_250_6x6.material
[1.379s] -- Symlinking: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_250_6x6_2/material/textures/Aruco_6x6_250_1.png
[1.393s] -- Symlinking: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_250_6x6_2/model.config
[1.409s] -- Symlinking: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_250_6x6_3/aruco_marker_250_6x6.sdf
[1.424s] -- Symlinking: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_250_6x6_3/material/scripts/aruco_marker_250_6x6.material
[1.438s] -- Symlinking: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_250_6x6_3/material/textures/Aruco_6x6_250_2.png
[1.450s] -- Symlinking: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_250_6x6_3/model.config
[1.466s] -- Symlinking: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_250_6x6_4/aruco_marker_250_6x6.sdf
[1.484s] -- Symlinking: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_250_6x6_4/material/scripts/aruco_marker_250_6x6.material
[1.500s] -- Symlinking: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_250_6x6_4/material/textures/Aruco_6x6_250_3.png
[1.513s] -- Symlinking: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_250_6x6_4/model.config
[1.526s] -- Symlinking: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_6cm_238/aruco_marker_6cm.sdf
[1.540s] -- Symlinking: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_6cm_238/material/scripts/aruco_marker_original.material
[1.554s] -- Symlinking: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_6cm_238/material/textures/Aruco_6cm_238.png
[1.567s] -- Symlinking: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_6cm_238/model.config
[1.581s] -- Symlinking: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_6cm_26/aruco_marker_6cm.sdf
[1.597s] -- Symlinking: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_6cm_26/material/scripts/aruco_marker_original.material
[1.610s] -- Symlinking: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_6cm_26/material/textures/Aruco_6cm_26.png
[1.623s] -- Symlinking: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_6cm_26/model.config
[1.637s] -- Symlinking: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_6cm_582/aruco_marker_6cm.sdf
[1.651s] -- Symlinking: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_6cm_582/material/scripts/aruco_marker_original.material
[1.667s] -- Symlinking: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_6cm_582/material/textures/Aruco_6cm_582.png
[1.680s] -- Symlinking: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_6cm_582/model.config
[1.694s] -- Symlinking: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_6cm_63/aruco_marker_6cm.sdf
[1.711s] -- Symlinking: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_6cm_63/material/scripts/aruco_marker_original.material
[1.723s] -- Symlinking: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_6cm_63/material/textures/Aruco_6cm_63.png
[1.735s] -- Symlinking: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_6cm_63/model.config
[1.747s] -- Symlinking: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_9cm_238/aruco_marker_9cm.sdf
[1.764s] -- Symlinking: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_9cm_238/material/scripts/aruco_marker_original.material
[1.782s] -- Symlinking: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_9cm_238/material/textures/Aruco_9cm_238.png
[1.799s] -- Symlinking: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_9cm_238/model.config
[1.824s] -- Symlinking: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_9cm_26/aruco_marker_9cm.sdf
[1.844s] -- Symlinking: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_9cm_26/material/scripts/aruco_marker_original.material
[1.868s] -- Symlinking: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_9cm_26/material/textures/Aruco_9cm_26.png
[1.884s] -- Symlinking: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_9cm_26/model.config
[1.898s] -- Symlinking: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_9cm_582/aruco_marker_9cm.sdf
[1.930s] -- Symlinking: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_9cm_582/material/scripts/aruco_marker_original.material
[1.947s] -- Symlinking: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_9cm_582/material/textures/Aruco_9cm_582.png
[1.960s] -- Symlinking: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_9cm_582/model.config
[2.002s] -- Symlinking: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_9cm_63/aruco_marker_9cm.sdf
[2.019s] -- Symlinking: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_9cm_63/material/scripts/aruco_marker_original.material
[2.034s] -- Symlinking: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_9cm_63/material/textures/Aruco_9cm_63.png
[2.053s] -- Symlinking: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_9cm_63/model.config
[2.068s] -- Symlinking: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_original_238/aruco_marker_original.sdf
[2.085s] -- Symlinking: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_original_238/material/scripts/aruco_marker_original.material
[2.102s] -- Symlinking: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_original_238/material/textures/Aruco_original_238.png
[2.114s] -- Symlinking: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_original_238/model.config
[2.128s] -- Symlinking: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_original_26/aruco_marker_original.sdf
[2.141s] -- Symlinking: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_original_26/material/scripts/aruco_marker_original.material
[2.161s] -- Symlinking: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_original_26/material/textures/Aruco_original_26.png
[2.175s] -- Symlinking: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_original_26/model.config
[2.191s] -- Symlinking: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_original_582/aruco_marker_original.sdf
[2.205s] -- Symlinking: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_original_582/material/scripts/aruco_marker_original.material
[2.220s] -- Symlinking: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_original_582/material/textures/Aruco_original_582.png
[2.241s] -- Symlinking: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_original_582/model.config
[2.259s] -- Symlinking: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_original_63/aruco_marker_original.sdf
[2.275s] -- Symlinking: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_original_63/material/scripts/aruco_marker_original.material
[2.292s] -- Symlinking: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_original_63/material/textures/Aruco_original_63.png
[2.305s] -- Symlinking: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_original_63/model.config
[2.320s] -- Symlinking: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/bauman/README
[2.343s] -- Symlinking: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/bauman/bauman_walls.png
[2.370s] -- Symlinking: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/bauman/model.config
[2.384s] -- Symlinking: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/bauman/model.sdf
[2.424s] -- Symlinking: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/bench/bench.sdf
[2.444s] -- Symlinking: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/bench/meshes/bench.stl
[2.471s] -- Symlinking: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/bench/model.config
[2.507s] -- Symlinking: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/bifrutas_tropical_can/bifrutas_tropical_can.sdf
[2.529s] -- Symlinking: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/bifrutas_tropical_can/material/scripts/bifrutas_tropical_can.material
[2.552s] -- Symlinking: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/bifrutas_tropical_can/material/textures/bifrutas_tropical_can.jpg
[2.571s] -- Symlinking: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/bifrutas_tropical_can/model.config
[2.589s] -- Symlinking: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/biscuits_pack/biscuits_pack.sdf
[2.628s] -- Symlinking: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/biscuits_pack/material/scripts/pringles.material
[2.669s] -- Symlinking: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/biscuits_pack/material/textures/biscuits_pack.jpg
[2.685s] -- Symlinking: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/biscuits_pack/model.config
[2.700s] -- Symlinking: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/box_with_handles/box_with_handles.sdf
[2.731s] -- Symlinking: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/box_with_handles/material/scripts/aruco_marker_original.material
[2.766s] -- Symlinking: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/box_with_handles/material/textures/Aruco_original_582.png
[2.784s] -- Symlinking: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/box_with_handles/model.config
[2.799s] -- Symlinking: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/brick_box_3x1x3/materials/scripts/brick_box.material
[2.836s] -- Symlinking: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/brick_box_3x1x3/materials/textures/simple_box.png
[2.850s] -- Symlinking: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/brick_box_3x1x3/meshes/simple_box.dae
[2.865s] -- Symlinking: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/brick_box_3x1x3/model-1_3.sdf
[2.877s] -- Symlinking: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/brick_box_3x1x3/model-1_4.sdf
[2.898s] -- Symlinking: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/brick_box_3x1x3/model.config
[2.922s] -- Symlinking: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/brick_box_3x1x3/model.sdf
[2.963s] -- Symlinking: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/citizen_extras_female_02/images/_01_-_Default1noCulling.JPG
[3.003s] -- Symlinking: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/citizen_extras_female_02/images/_02_-_Default1noCulling.JPG
[3.018s] -- Symlinking: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/citizen_extras_female_02/images/_03_-_Default1noCulling.JPG
[3.037s] -- Symlinking: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/citizen_extras_female_02/meshes/mesh.dae
[3.048s] -- Symlinking: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/citizen_extras_female_02/model.config
[3.066s] -- Symlinking: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/citizen_extras_female_02/model.sdf
[3.079s] -- Symlinking: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/citizen_extras_female_03/images/Material__1noCulling.JPG
[3.092s] -- Symlinking: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/citizen_extras_female_03/images/Material__2noCulling.JPG
[3.104s] -- Symlinking: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/citizen_extras_female_03/images/_03_-_Default1noCulling.JPG
[3.120s] -- Symlinking: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/citizen_extras_female_03/meshes/mesh.dae
[3.136s] -- Symlinking: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/citizen_extras_female_03/model.config
[3.151s] -- Symlinking: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/citizen_extras_female_03/model.sdf
[3.163s] -- Symlinking: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/citizen_extras_male_03/images/Material__1noCulling.JPG
[3.177s] -- Symlinking: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/citizen_extras_male_03/images/hair1noCulling.JPG
[3.191s] -- Symlinking: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/citizen_extras_male_03/images/hrad1noCulling.JPG
[3.206s] -- Symlinking: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/citizen_extras_male_03/meshes/mesh.dae
[3.236s] -- Symlinking: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/citizen_extras_male_03/model.config
[3.249s] -- Symlinking: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/citizen_extras_male_03/model.sdf
[3.260s] -- Symlinking: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/closet/closet.sdf
[3.274s] -- Symlinking: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/closet/meshes/closet.stl
[3.287s] -- Symlinking: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/closet/model.config
[3.301s] -- Symlinking: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/cocacola/cocacola.sdf
[3.315s] -- Symlinking: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/cocacola/material/scripts/cocacola.material
[3.327s] -- Symlinking: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/cocacola/material/textures/cocacola.jpg
[3.339s] -- Symlinking: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/cocacola/model.config
[3.351s] -- Symlinking: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/coke_can_slim/coke_can_slim.sdf
[3.363s] -- Symlinking: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/coke_can_slim/material/scripts/coke_can_slim.material
[3.375s] -- Symlinking: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/coke_can_slim/material/textures/coke_can_slim.jpg
[3.387s] -- Symlinking: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/coke_can_slim/model.config
[3.400s] -- Symlinking: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/database.config
[3.439s] -- Symlinking: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/dining_chair/dining_chair.sdf
[3.465s] -- Symlinking: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/dining_chair/meshes/dining_chair.stl
[3.490s] -- Symlinking: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/dining_chair/model.config
[3.524s] -- Symlinking: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/dock1/dock1.sdf
[3.543s] -- Symlinking: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/dock1/meshes/dock1.dae
[3.590s] -- Symlinking: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/dock1/model.config
[3.624s] -- Symlinking: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/door_obstacle/door_obstacle.sdf
[3.681s] -- Symlinking: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/door_obstacle/model.config
[3.747s] -- Symlinking: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/floor_lamp/floor_lamp.sdf
[3.819s] -- Symlinking: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/floor_lamp/meshes/floor_lamp.stl
[3.856s] -- Symlinking: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/floor_lamp/model.config
[3.899s] -- Symlinking: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/goetz_sofa/goetz_sofa.sdf
[3.931s] -- Symlinking: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/goetz_sofa/materials/textures/texture0.jpg
[4.004s] -- Symlinking: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/goetz_sofa/meshes/goetz_sofa.dae
[4.077s] -- Symlinking: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/goetz_sofa/model.config
[4.136s] -- Symlinking: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/green_ball/materials/scripts/ball.material
[4.182s] -- Symlinking: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/green_ball/model.config
[4.219s] -- Symlinking: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/green_ball/model.sdf
[4.314s] -- Symlinking: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/green_cube/green_cube.sdf
[4.390s] -- Symlinking: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/green_cube/model.config
[4.454s] -- Symlinking: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/green_rectangle/green_rectangle.sdf
[4.508s] -- Symlinking: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/green_rectangle/model.config
