[0.198s] Invoking command in '/home/joanne/bookros2_ws/build/hardware_interface': CMAKE_PREFIX_PATH=/home/joanne/bookros2_ws/install/ros2_control_test_assets:/home/joanne/bookros2_ws/install/gazebo_ros2_control_demos:/home/joanne/bookros2_ws/install/ros2_controllers:/home/joanne/bookros2_ws/install/velocity_controllers:/home/joanne/bookros2_ws/install/urdf_test:/home/joanne/bookros2_ws/install/tiago_simulation:/home/joanne/bookros2_ws/install/tiago_robot:/home/joanne/bookros2_ws/install/tiago_2dnav_gazebo:/home/joanne/bookros2_ws/install/tiago_gazebo:/home/joanne/bookros2_ws/install/tiago_bringup:/home/joanne/bookros2_ws/install/pmb2_robot:/home/joanne/bookros2_ws/install/pmb2_bringup:/home/joanne/bookros2_ws/install/twist_mux:/home/joanne/bookros2_ws/install/transmission_interface:/home/joanne/bookros2_ws/install/tiago_description:/home/joanne/bookros2_ws/install/tiago_description_calibration:/home/joanne/bookros2_ws/install/tiago_controller_configuration:/home/joanne/bookros2_ws/install/ros2_control:/home/joanne/bookros2_ws/install/pal_gripper:/home/joanne/bookros2_ws/install/pal_gripper_controller_configuration:/home/joanne/bookros2_ws/install/position_controllers:/home/joanne/bookros2_ws/install/pmb2_navigation:/home/joanne/bookros2_ws/install/pmb2_2dnav:/home/joanne/bookros2_ws/install/pmb2_maps:/home/joanne/bookros2_ws/install/pmb2_description:/home/joanne/bookros2_ws/install/pmb2_controller_configuration:/home/joanne/bookros2_ws/install/pal_gripper_description:/home/joanne/bookros2_ws/install/pal_gazebo_worlds:/home/joanne/bookros2_ws/install/joint_trajectory_controller:/home/joanne/bookros2_ws/install/joint_state_controller:/home/joanne/bookros2_ws/install/joint_state_broadcaster:/home/joanne/bookros2_ws/install/imu_sensor_broadcaster:/home/joanne/bookros2_ws/install/hey5_description:/home/joanne/bookros2_ws/install/gripper_controllers:/home/joanne/bookros2_ws/install/gazebo_ros2_control:/home/joanne/bookros2_ws/install/effort_controllers:/home/joanne/bookros2_ws/install/forward_command_controller:/home/joanne/bookros2_ws/install/force_torque_sensor_broadcaster:/home/joanne/bookros2_ws/install/diff_drive_controller:/home/joanne/bookros2_ws/install/controller_manager:/home/joanne/bookros2_ws/install/controller_interface:/home/joanne/bookros2_ws/install/hardware_interface:/home/joanne/bookros2_ws/install/groot:/home/joanne/bookros2_ws/install/controller_manager_msgs:/home/joanne/bookros2_ws/install/br2_vff_avoidance:/home/joanne/bookros2_ws/install/br2_tracking:/home/joanne/bookros2_ws/install/br2_tracking_msgs:/home/joanne/bookros2_ws/install/br2_tiago:/home/joanne/bookros2_ws/install/br2_tf2_detector:/home/joanne/bookros2_ws/install/br2_navigation:/home/joanne/bookros2_ws/install/br2_fsm_bumpgo_cpp:/home/joanne/bookros2_ws/install/br2_bt_patrolling:/home/joanne/bookros2_ws/install/br2_bt_bumpgo:/home/joanne/bookros2_ws/install/br2_basics:/home/joanne/bookros2_ws/install/ros2controlcli:/home/joanne/bookros2_ws/install/launch_pal:/home/joanne/bookros2_ws/install/br2_fsm_bumpgo_py:/opt/ros/foxy /usr/bin/cmake --build /home/joanne/bookros2_ws/build/hardware_interface -- -j8 -l8
[0.312s] [  8%] Built target gmock
[0.315s] [ 14%] Built target gmock_main
[0.328s] [ 32%] Built target hardware_interface
[0.394s] [ 38%] Built target test_macros
[0.457s] [ 44%] Built target test_component_parser
[0.457s] [ 50%] Built target fake_components
[0.471s] [ 61%] Built target test_components
[0.474s] [ 67%] Built target test_component_interfaces
[0.482s] [ 73%] Built target test_joint_handle
[0.496s] [ 79%] Built target test_generic_system
[0.506s] [ 94%] Built target test_hardware_components
[0.529s] [100%] Built target test_resource_manager
[0.633s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/hardware_interface/include/hardware_interface/component_parser.hpp
[0.634s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/hardware_interface/include/hardware_interface/controller_info.hpp
[0.635s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/hardware_interface/include/hardware_interface/handle.hpp
[0.635s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/hardware_interface/include/hardware_interface/hardware_info.hpp
[0.636s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/hardware_interface/include/hardware_interface/loaned_command_interface.hpp
[0.636s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/hardware_interface/include/hardware_interface/loaned_state_interface.hpp
[0.637s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/hardware_interface/include/hardware_interface/macros.hpp
[0.638s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/hardware_interface/include/hardware_interface/resource_manager.hpp
[0.638s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/hardware_interface/include/hardware_interface/sensor.hpp
[0.639s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/hardware_interface/include/hardware_interface/sensor_interface.hpp
[0.639s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/hardware_interface/include/hardware_interface/system.hpp
[0.646s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/hardware_interface/include/hardware_interface/system_interface.hpp
[0.649s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/hardware_interface/include/hardware_interface/types/hardware_interface_return_values.hpp
[0.649s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/hardware_interface/include/hardware_interface/types/hardware_interface_status_values.hpp
[0.650s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/hardware_interface/include/hardware_interface/types/hardware_interface_type_values.hpp
[0.652s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/hardware_interface/include/hardware_interface/visibility_control.h
[0.659s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/hardware_interface/lib/libfake_components.so
[0.659s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/hardware_interface/lib/libhardware_interface.so
[0.660s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/hardware_interface/lib/libtest_components.so
[0.660s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/hardware_interface/share/hardware_interface/test/test_components/test_components.xml
[0.661s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/hardware_interface/lib/libtest_hardware_components.so
[0.662s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/hardware_interface/share/hardware_interface/test/test_hardware_components/test_hardware_components.xml
[0.663s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/hardware_interface/share/hardware_interface/environment/library_path.sh
[0.663s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/hardware_interface/share/hardware_interface/environment/library_path.dsv
[0.664s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/hardware_interface/share/ament_index/resource_index/package_run_dependencies/hardware_interface
[0.665s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/hardware_interface/share/ament_index/resource_index/parent_prefix_path/hardware_interface
[0.672s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/hardware_interface/share/hardware_interface/environment/ament_prefix_path.sh
[0.675s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/hardware_interface/share/hardware_interface/environment/ament_prefix_path.dsv
[0.676s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/hardware_interface/share/hardware_interface/environment/path.sh
[0.677s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/hardware_interface/share/hardware_interface/environment/path.dsv
[0.677s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/hardware_interface/share/hardware_interface/local_setup.bash
[0.677s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/hardware_interface/share/hardware_interface/local_setup.sh
[0.679s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/hardware_interface/share/hardware_interface/local_setup.zsh
[0.684s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/hardware_interface/share/hardware_interface/local_setup.dsv
[0.685s] -- Symlinking: /home/joanne/bookros2_ws/install/hardware_interface/share/hardware_interface/package.dsv
[0.699s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/hardware_interface/share/ament_index/resource_index/packages/hardware_interface
[0.700s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/hardware_interface/share/ament_index/resource_index/hardware_interface__pluginlib__plugin/hardware_interface
[0.700s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/hardware_interface/share/hardware_interface/cmake/ament_cmake_export_include_directories-extras.cmake
[0.701s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/hardware_interface/share/hardware_interface/cmake/ament_cmake_export_libraries-extras.cmake
[0.702s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/hardware_interface/share/hardware_interface/cmake/ament_cmake_export_dependencies-extras.cmake
[0.702s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/hardware_interface/share/hardware_interface/cmake/hardware_interfaceConfig.cmake
[0.703s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/hardware_interface/share/hardware_interface/cmake/hardware_interfaceConfig-version.cmake
[0.704s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/hardware_interface/share/hardware_interface/package.xml
[0.748s] Invoked command in '/home/joanne/bookros2_ws/build/hardware_interface' returned '0': CMAKE_PREFIX_PATH=/home/joanne/bookros2_ws/install/ros2_control_test_assets:/home/joanne/bookros2_ws/install/gazebo_ros2_control_demos:/home/joanne/bookros2_ws/install/ros2_controllers:/home/joanne/bookros2_ws/install/velocity_controllers:/home/joanne/bookros2_ws/install/urdf_test:/home/joanne/bookros2_ws/install/tiago_simulation:/home/joanne/bookros2_ws/install/tiago_robot:/home/joanne/bookros2_ws/install/tiago_2dnav_gazebo:/home/joanne/bookros2_ws/install/tiago_gazebo:/home/joanne/bookros2_ws/install/tiago_bringup:/home/joanne/bookros2_ws/install/pmb2_robot:/home/joanne/bookros2_ws/install/pmb2_bringup:/home/joanne/bookros2_ws/install/twist_mux:/home/joanne/bookros2_ws/install/transmission_interface:/home/joanne/bookros2_ws/install/tiago_description:/home/joanne/bookros2_ws/install/tiago_description_calibration:/home/joanne/bookros2_ws/install/tiago_controller_configuration:/home/joanne/bookros2_ws/install/ros2_control:/home/joanne/bookros2_ws/install/pal_gripper:/home/joanne/bookros2_ws/install/pal_gripper_controller_configuration:/home/joanne/bookros2_ws/install/position_controllers:/home/joanne/bookros2_ws/install/pmb2_navigation:/home/joanne/bookros2_ws/install/pmb2_2dnav:/home/joanne/bookros2_ws/install/pmb2_maps:/home/joanne/bookros2_ws/install/pmb2_description:/home/joanne/bookros2_ws/install/pmb2_controller_configuration:/home/joanne/bookros2_ws/install/pal_gripper_description:/home/joanne/bookros2_ws/install/pal_gazebo_worlds:/home/joanne/bookros2_ws/install/joint_trajectory_controller:/home/joanne/bookros2_ws/install/joint_state_controller:/home/joanne/bookros2_ws/install/joint_state_broadcaster:/home/joanne/bookros2_ws/install/imu_sensor_broadcaster:/home/joanne/bookros2_ws/install/hey5_description:/home/joanne/bookros2_ws/install/gripper_controllers:/home/joanne/bookros2_ws/install/gazebo_ros2_control:/home/joanne/bookros2_ws/install/effort_controllers:/home/joanne/bookros2_ws/install/forward_command_controller:/home/joanne/bookros2_ws/install/force_torque_sensor_broadcaster:/home/joanne/bookros2_ws/install/diff_drive_controller:/home/joanne/bookros2_ws/install/controller_manager:/home/joanne/bookros2_ws/install/controller_interface:/home/joanne/bookros2_ws/install/hardware_interface:/home/joanne/bookros2_ws/install/groot:/home/joanne/bookros2_ws/install/controller_manager_msgs:/home/joanne/bookros2_ws/install/br2_vff_avoidance:/home/joanne/bookros2_ws/install/br2_tracking:/home/joanne/bookros2_ws/install/br2_tracking_msgs:/home/joanne/bookros2_ws/install/br2_tiago:/home/joanne/bookros2_ws/install/br2_tf2_detector:/home/joanne/bookros2_ws/install/br2_navigation:/home/joanne/bookros2_ws/install/br2_fsm_bumpgo_cpp:/home/joanne/bookros2_ws/install/br2_bt_patrolling:/home/joanne/bookros2_ws/install/br2_bt_bumpgo:/home/joanne/bookros2_ws/install/br2_basics:/home/joanne/bookros2_ws/install/ros2controlcli:/home/joanne/bookros2_ws/install/launch_pal:/home/joanne/bookros2_ws/install/br2_fsm_bumpgo_py:/opt/ros/foxy /usr/bin/cmake --install /home/joanne/bookros2_ws/build/hardware_interface
