[0.028s] Invoking command in '/home/joanne/bookros2_ws/build/tiago_controller_configuration': AMENT_PREFIX_PATH=/home/joanne/bookros2_ws/install/pal_gripper_controller_configuration:/home/joanne/bookros2_ws/install/position_controllers:/home/joanne/bookros2_ws/install/joint_state_controller:/home/joanne/bookros2_ws/install/joint_trajectory_controller:/home/joanne/bookros2_ws/install/joint_state_broadcaster:/home/joanne/bookros2_ws/install/forward_command_controller:/home/joanne/bookros2_ws/install/diff_drive_controller:/home/joanne/bookros2_ws/install/controller_manager:/home/joanne/bookros2_ws/install/controller_interface:/home/joanne/bookros2_ws/install/hardware_interface:/home/joanne/bookros2_ws/install/ros2_control_test_assets:/home/joanne/bookros2_ws/install/controller_manager_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/joanne/bookros2_ws/install/pal_gripper_controller_configuration:/home/joanne/bookros2_ws/install/position_controllers:/home/joanne/bookros2_ws/install/joint_state_controller:/home/joanne/bookros2_ws/install/joint_trajectory_controller:/home/joanne/bookros2_ws/install/joint_state_broadcaster:/home/joanne/bookros2_ws/install/forward_command_controller:/home/joanne/bookros2_ws/install/diff_drive_controller:/home/joanne/bookros2_ws/install/controller_manager:/home/joanne/bookros2_ws/install/controller_interface:/home/joanne/bookros2_ws/install/hardware_interface:/home/joanne/bookros2_ws/install/ros2_control_test_assets:/home/joanne/bookros2_ws/install/controller_manager_msgs:/opt/ros/foxy LD_LIBRARY_PATH=/home/joanne/bookros2_ws/install/position_controllers/lib:/home/joanne/bookros2_ws/install/joint_state_controller/lib:/home/joanne/bookros2_ws/install/joint_trajectory_controller/lib:/home/joanne/bookros2_ws/install/joint_state_broadcaster/lib:/home/joanne/bookros2_ws/install/forward_command_controller/lib:/home/joanne/bookros2_ws/install/diff_drive_controller/lib:/home/joanne/bookros2_ws/install/controller_manager/lib:/home/joanne/bookros2_ws/install/controller_interface/lib:/home/joanne/bookros2_ws/install/hardware_interface/lib:/home/joanne/bookros2_ws/install/controller_manager_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/joanne/bookros2_ws/install/controller_manager/lib/python3.8/site-packages:/home/joanne/bookros2_ws/install/controller_manager_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake /home/joanne/bookros2_ws/src/ThirdParty/tiago_robot/tiago_controller_configuration -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/joanne/bookros2_ws/install/tiago_controller_configuration
[0.043s] -- Found ament_cmake_auto: 0.9.12 (/opt/ros/foxy/share/ament_cmake_auto/cmake)
[0.067s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[0.245s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.321s] -- Found ament_lint_auto: 0.9.8 (/opt/ros/foxy/share/ament_lint_auto/cmake)
[0.337s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.346s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.347s] -- Added test 'lint_cmake' to check CMake code style
[0.347s] -- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
[0.347s] -- Added test 'xmllint' to check XML markup files
[0.350s] -- Configuring done
[0.429s] -- Symlinking: /home/joanne/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/config/custom_gravity_compensation_with_controller_wrist_controller.yaml
[0.438s] -- Symlinking: /home/joanne/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/config/default_safety_parameters.yaml
[0.446s] -- Symlinking: /home/joanne/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/config/gazebo_controller_manager_cfg.yaml
[0.455s] -- Symlinking: /home/joanne/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/config/head_controller.yaml
[0.463s] -- Symlinking: /home/joanne/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/config/joint_state_broadcaster.yaml
[0.471s] -- Symlinking: /home/joanne/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/config/joint_state_controller_extra_joints.yaml
[0.479s] -- Symlinking: /home/joanne/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/config/joint_trajectory_controllers.yaml
[0.487s] -- Symlinking: /home/joanne/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/config/local_joint_control/actuator_parameters/actuator_parameters_specific_params.yaml
[0.496s] -- Symlinking: /home/joanne/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/config/local_joint_control/actuator_parameters/actuator_safety_specific_params.yaml
[0.504s] -- Symlinking: /home/joanne/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/config/local_joint_control/actuator_parameters/arm_1_joint.yaml
[0.513s] -- Symlinking: /home/joanne/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/config/local_joint_control/actuator_parameters/arm_1_joint_safety.yaml
[0.522s] -- Symlinking: /home/joanne/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/config/local_joint_control/actuator_parameters/arm_2_joint.yaml
[0.531s] -- Symlinking: /home/joanne/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/config/local_joint_control/actuator_parameters/arm_2_joint_safety.yaml
[0.540s] -- Symlinking: /home/joanne/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/config/local_joint_control/actuator_parameters/arm_3_joint.yaml
[0.549s] -- Symlinking: /home/joanne/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/config/local_joint_control/actuator_parameters/arm_3_joint_safety.yaml
[0.558s] -- Symlinking: /home/joanne/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/config/local_joint_control/actuator_parameters/arm_4_joint.yaml
[0.569s] -- Symlinking: /home/joanne/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/config/local_joint_control/actuator_parameters/arm_4_joint_safety.yaml
[0.577s] -- Symlinking: /home/joanne/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/config/local_joint_control/actuator_parameters/arm_5_joint.yaml
[0.586s] -- Symlinking: /home/joanne/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/config/local_joint_control/actuator_parameters/arm_5_joint_safety.yaml
[0.594s] -- Symlinking: /home/joanne/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/config/local_joint_control/actuator_parameters/arm_6_joint.yaml
[0.603s] -- Symlinking: /home/joanne/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/config/local_joint_control/actuator_parameters/arm_6_joint_safety.yaml
[0.612s] -- Symlinking: /home/joanne/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/config/local_joint_control/actuator_parameters/arm_7_joint.yaml
[0.622s] -- Symlinking: /home/joanne/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/config/local_joint_control/actuator_parameters/arm_7_joint_safety.yaml
[0.631s] -- Symlinking: /home/joanne/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/config/local_joint_control/actuator_parameters/head_1_joint.yaml
[0.639s] -- Symlinking: /home/joanne/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/config/local_joint_control/actuator_parameters/head_2_joint.yaml
[0.648s] -- Symlinking: /home/joanne/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/config/local_joint_control/actuator_parameters/torso_lift_joint.yaml
[0.656s] -- Symlinking: /home/joanne/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/config/local_joint_control/direct_effort_control/arm_1_joint.yaml
[0.666s] -- Symlinking: /home/joanne/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/config/local_joint_control/direct_effort_control/arm_2_joint.yaml
[0.674s] -- Symlinking: /home/joanne/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/config/local_joint_control/direct_effort_control/arm_3_joint.yaml
[0.683s] -- Symlinking: /home/joanne/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/config/local_joint_control/direct_effort_control/arm_4_joint.yaml
[0.692s] -- Symlinking: /home/joanne/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/config/local_joint_control/direct_effort_control/arm_5_joint.yaml
[0.702s] -- Symlinking: /home/joanne/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/config/local_joint_control/direct_effort_control/arm_6_joint.yaml
[0.711s] -- Symlinking: /home/joanne/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/config/local_joint_control/direct_effort_control/arm_7_joint.yaml
[0.720s] -- Symlinking: /home/joanne/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/config/local_joint_control/no_control/arm_1_joint_params.yaml
[0.729s] -- Symlinking: /home/joanne/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/config/local_joint_control/no_control/arm_2_joint_params.yaml
[0.739s] -- Symlinking: /home/joanne/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/config/local_joint_control/no_control/arm_3_joint_params.yaml
[0.748s] -- Symlinking: /home/joanne/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/config/local_joint_control/no_control/arm_4_joint_params.yaml
[0.757s] -- Symlinking: /home/joanne/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/config/local_joint_control/no_control/arm_5_joint_params.yaml
[0.766s] -- Symlinking: /home/joanne/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/config/local_joint_control/no_control/arm_6_joint_params.yaml
[0.775s] -- Symlinking: /home/joanne/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/config/local_joint_control/no_control/arm_7_joint_params.yaml
[0.784s] -- Symlinking: /home/joanne/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/config/local_joint_control/no_control/torso_lift_joint_params.yaml
[0.793s] -- Symlinking: /home/joanne/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/config/mobile_base_controller.yaml
[0.801s] -- Symlinking: /home/joanne/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/config/mobile_base_controller_multipliers.yaml
[0.811s] -- Symlinking: /home/joanne/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/config/pal-gripper_gravity_compensation_with_controller_wrist_controller.yaml
[0.820s] -- Symlinking: /home/joanne/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/config/pal-gripper_joint_trajectory_controllers.yaml
[0.831s] -- Symlinking: /home/joanne/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/config/pal-hey5_gravity_compensation_with_controller_wrist_controller.yaml
[0.841s] -- Symlinking: /home/joanne/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/config/pal-hey5_joint_trajectory_controllers.yaml
[0.851s] -- Symlinking: /home/joanne/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/config/pids.yaml
[0.860s] -- Symlinking: /home/joanne/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/config/schunk-wsg_gravity_compensation_with_controller_wrist_controller.yaml
[0.869s] -- Symlinking: /home/joanne/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/config/schunk-wsg_joint_trajectory_controllers.yaml
[0.877s] -- Symlinking: /home/joanne/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/config/torso_controller.yaml
[0.887s] -- Symlinking: /home/joanne/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/launch/arm_controller.launch.py
[0.896s] -- Symlinking: /home/joanne/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/launch/current_limit_controllers.launch
[0.905s] -- Symlinking: /home/joanne/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/launch/default_controllers.launch
[0.914s] -- Symlinking: /home/joanne/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/launch/default_controllers.launch.py
[0.924s] -- Symlinking: /home/joanne/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/launch/force_torque_controller.launch
[0.932s] -- Symlinking: /home/joanne/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/launch/gravity_compensation.launch
[0.943s] -- Symlinking: /home/joanne/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/launch/gripper_controller.launch
[0.952s] -- Symlinking: /home/joanne/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/launch/gripper_controller.launch.py
[0.961s] -- Symlinking: /home/joanne/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/launch/head_controller.launch.py
[0.971s] -- Symlinking: /home/joanne/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/launch/hey5_controller.launch
[0.980s] -- Symlinking: /home/joanne/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/launch/imu_controller.launch
[0.989s] -- Symlinking: /home/joanne/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/launch/joint_state_broadcaster.launch.py
[0.998s] -- Symlinking: /home/joanne/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/launch/joint_state_controller.launch
[1.006s] -- Symlinking: /home/joanne/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/launch/local_joint_control/direct_control.launch
[1.015s] -- Symlinking: /home/joanne/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/launch/mobile_base_controller.launch.py
[1.024s] -- Symlinking: /home/joanne/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/launch/pal-gripper_controller.launch.py
[1.034s] -- Symlinking: /home/joanne/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/launch/pal-hey5_controller.launch.py
[1.043s] -- Symlinking: /home/joanne/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/launch/tiago_controllers.launch
[1.053s] -- Symlinking: /home/joanne/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/launch/torso_controller.launch.py
[1.062s] -- Symlinking: /home/joanne/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/launch/wbc_controllers.launch
[1.071s] -- Symlinking: /home/joanne/bookros2_ws/install/tiago_controller_configuration/share/ament_index/resource_index/package_run_dependencies/tiago_controller_configuration
[1.080s] -- Symlinking: /home/joanne/bookros2_ws/install/tiago_controller_configuration/share/ament_index/resource_index/parent_prefix_path/tiago_controller_configuration
[1.089s] -- Symlinking: /home/joanne/bookros2_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/environment/ament_prefix_path.sh
